Model,Architecture,Device,Time_seconds
CTGAN,"(10, 5)",CPU,0.1584
CTGAN,"(10, 5)",CPU,0.1614
CTGAN,"(10, 5)",CPU,0.1743
CTGAN,"(10, 5)",CPU,0.1573
CTGAN,"(10, 5)",CPU,0.1609
CTGAN,"(10, 5)",CPU,0.2227
CTGAN,"(10, 5)",CPU,0.157
CTGAN,"(10, 5)",CPU,0.1778
CTGAN,"(10, 5)",CPU,0.1558
CTGAN,"(10, 5)",CPU,0.1564
CTGAN,"(10, 5)",CPU,0.1572
CTGAN,"(10, 5)",CPU,0.1596
CTGAN,"(10, 5)",CPU,0.2226
CTGAN,"(10, 5)",CPU,0.1622
CTGAN,"(10, 5)",CPU,0.1575
CTGAN,"(10, 5)",CPU,0.1577
CTGAN,"(10, 5)",CPU,0.157
CTGAN,"(10, 5)",CPU,0.1675
CTGAN,"(10, 5)",CPU,0.1566
CTGAN,"(10, 5)",CPU,0.1574
CTGAN,"(10, 5)",CPU,0.1587
CTGAN,"(10, 5)",CPU,0.1575
CTGAN,"(10, 5)",CPU,0.1582
CTGAN,"(10, 5)",CPU,0.1575
CTGAN,"(10, 5)",CPU,0.1697
CTGAN,"(10, 5)",CPU,0.2138
CTGAN,"(10, 5)",CPU,0.1615
CTGAN,"(10, 5)",CPU,0.1955
CTGAN,"(10, 5)",CPU,0.1665
CTGAN,"(10, 5)",CPU,0.1848
CTGAN,"(10, 5)",CPU,0.182
CTGAN,"(10, 5)",CPU,0.2079
CTGAN,"(10, 5)",CPU,0.1898
CTGAN,"(10, 5)",CPU,0.1712
CTGAN,"(10, 5)",CPU,0.1823
CTGAN,"(10, 5)",CPU,0.1646
CTGAN,"(10, 5)",CPU,0.1589
CTGAN,"(10, 5)",CPU,0.2014
CTGAN,"(10, 5)",CPU,0.1752
CTGAN,"(10, 5)",CPU,0.163
CTGAN,"(10, 5)",CPU,0.1773
CTGAN,"(10, 5)",CPU,0.1665
CTGAN,"(10, 5)",CPU,0.2144
CTGAN,"(10, 5)",CPU,0.2597
CTGAN,"(10, 5)",CPU,0.2299
CTGAN,"(10, 5)",CPU,0.2278
CTGAN,"(10, 5)",CPU,0.178
CTGAN,"(10, 5)",CPU,0.1609
CTGAN,"(10, 5)",CPU,0.1971
CTGAN,"(10, 5)",CPU,0.1671
CTGAN,"(10, 5)",CPU,0.1633
CTGAN,"(10, 5)",CPU,0.162
CTGAN,"(10, 5)",CPU,0.1729
CTGAN,"(10, 5)",CPU,0.1754
CTGAN,"(10, 5)",CPU,0.1705
CTGAN,"(10, 5)",CPU,0.1998
CTGAN,"(10, 5)",CPU,0.1676
CTGAN,"(10, 5)",CPU,0.1619
CTGAN,"(10, 5)",CPU,0.1723
CTGAN,"(10, 5)",CPU,0.1601
CTGAN,"(10, 5)",CPU,0.1567
CTGAN,"(10, 5)",CPU,0.1578
CTGAN,"(10, 5)",CPU,0.1598
CTGAN,"(10, 5)",CPU,0.1783
CTGAN,"(10, 5)",CPU,0.1783
CTGAN,"(10, 5)",CPU,0.1813
CTGAN,"(10, 5)",CPU,0.1738
CTGAN,"(10, 5)",CPU,0.1872
CTGAN,"(10, 5)",CPU,0.1924
CTGAN,"(10, 5)",CPU,0.1581
CTGAN,"(10, 5)",CPU,0.1577
CTGAN,"(10, 5)",CPU,0.1575
CTGAN,"(10, 5)",CPU,0.1595
CTGAN,"(10, 5)",CPU,0.1579
CTGAN,"(10, 5)",CPU,0.1581
CTGAN,"(10, 5)",CPU,0.1596
CTGAN,"(10, 5)",CPU,0.1578
CTGAN,"(10, 5)",CPU,0.1594
CTGAN,"(10, 5)",CPU,0.1581
CTGAN,"(10, 5)",CPU,0.1583
CTGAN,"(10, 5)",CPU,0.1613
CTGAN,"(10, 5)",CPU,0.1581
CTGAN,"(10, 5)",CPU,0.1592
CTGAN,"(10, 5)",CPU,0.1589
CTGAN,"(10, 5)",CPU,0.1589
CTGAN,"(10, 5)",CPU,0.1582
CTGAN,"(10, 5)",CPU,0.158
CTGAN,"(10, 5)",CPU,0.1574
CTGAN,"(10, 5)",CPU,0.1603
CTGAN,"(10, 5)",CPU,0.1568
CTGAN,"(10, 5)",CPU,0.1573
CTGAN,"(10, 5)",CPU,0.1603
CTGAN,"(10, 5)",CPU,0.158
CTGAN,"(10, 5)",CPU,0.1573
CTGAN,"(10, 5)",CPU,0.1575
CTGAN,"(10, 5)",CPU,0.1603
CTGAN,"(10, 5)",CPU,0.1582
CTGAN,"(10, 5)",CPU,0.1578
CTGAN,"(10, 5)",CPU,0.157
CTGAN,"(10, 5)",CPU,0.1602
CTGAN,"(10, 5)",CPU,0.157
CTGAN,"(10, 5)",CPU,0.1566
CTGAN,"(10, 5)",CPU,0.1575
CTGAN,"(10, 5)",CPU,0.1603
CTGAN,"(10, 5)",CPU,0.157
CTGAN,"(10, 5)",CPU,0.156
CTGAN,"(10, 5)",CPU,0.1555
CTGAN,"(10, 5)",CPU,0.1573
CTGAN,"(10, 5)",CPU,0.1587
CTGAN,"(10, 5)",CPU,0.1669
CTGAN,"(10, 5)",CPU,0.1584
CTGAN,"(10, 5)",CPU,0.1576
CTGAN,"(10, 5)",CPU,0.1575
CTGAN,"(10, 5)",CPU,0.1577
CTGAN,"(10, 5)",CPU,0.1607
CTGAN,"(10, 5)",CPU,0.1579
CTGAN,"(10, 5)",CPU,0.1576
CTGAN,"(10, 5)",CPU,0.157
CTGAN,"(10, 5)",CPU,0.1584
CTGAN,"(10, 5)",CPU,0.1581
CTGAN,"(10, 5)",CPU,0.1576
CTGAN,"(10, 5)",CPU,0.1577
CTGAN,"(10, 5)",CPU,0.1579
CTGAN,"(10, 5)",CPU,0.1584
CTGAN,"(10, 5)",CPU,0.1574
CTGAN,"(10, 5)",CPU,0.1575
CTGAN,"(10, 5)",CPU,0.1576
CTGAN,"(10, 5)",CPU,0.158
CTGAN,"(10, 5)",CPU,0.1584
CTGAN,"(10, 5)",CPU,0.1582
CTGAN,"(10, 5)",CPU,0.1574
CTGAN,"(10, 5)",CPU,0.1561
CTGAN,"(10, 5)",CPU,0.1557
CTGAN,"(10, 5)",CPU,0.1564
CTGAN,"(10, 5)",CPU,0.1562
CTGAN,"(10, 5)",CPU,0.1563
CTGAN,"(10, 5)",CPU,0.1595
CTGAN,"(10, 5)",CPU,0.1582
CTGAN,"(10, 5)",CPU,0.1573
CTGAN,"(10, 5)",CPU,0.1577
CTGAN,"(10, 5)",CPU,0.1577
CTGAN,"(10, 5)",CPU,0.1575
CTGAN,"(10, 5)",CPU,0.1578
CTGAN,"(10, 5)",CPU,0.1574
CTGAN,"(10, 5)",CPU,0.1579
CTGAN,"(10, 5)",CPU,0.1577
CTGAN,"(10, 5)",CPU,0.1577
CTGAN,"(10, 5)",CPU,0.1575
CTGAN,"(10, 5)",CPU,0.1587
CTGAN,"(10, 5)",CPU,0.1574
CTGAN,"(10, 5)",CPU,0.1588
CTGAN,"(10, 5)",CPU,0.158
CTGAN,"(10, 5)",CPU,0.1581
CTGAN,"(10, 5)",CPU,0.1584
CTGAN,"(10, 5)",CPU,0.1579
CTGAN,"(10, 5)",CPU,0.1585
CTGAN,"(10, 5)",CPU,0.1574
CTGAN,"(10, 5)",CPU,0.1571
CTGAN,"(10, 5)",CPU,0.1572
CTGAN,"(10, 5)",CPU,0.1574
CTGAN,"(10, 5)",CPU,0.1702
CTGAN,"(10, 5)",CPU,0.1576
CTGAN,"(10, 5)",CPU,0.1602
CTGAN,"(10, 5)",CPU,0.2159
CTGAN,"(10, 5)",CPU,0.2165
CTGAN,"(10, 5)",CPU,0.2385
CTGAN,"(10, 5)",CPU,0.2323
CTGAN,"(10, 5)",CPU,0.1578
CTGAN,"(10, 5)",CPU,0.1608
CTGAN,"(10, 5)",CPU,0.1579
CTGAN,"(10, 5)",CPU,0.1579
CTGAN,"(10, 5)",CPU,0.1574
CTGAN,"(10, 5)",CPU,0.158
CTGAN,"(10, 5)",CPU,0.1578
CTGAN,"(10, 5)",CPU,0.1579
CTGAN,"(10, 5)",CPU,0.158
CTGAN,"(10, 5)",CPU,0.1581
CTGAN,"(10, 5)",CPU,0.159
CTGAN,"(10, 5)",CPU,0.1592
CTGAN,"(10, 5)",CPU,0.161
CTGAN,"(10, 5)",CPU,0.157
CTGAN,"(10, 5)",CPU,0.1577
CTGAN,"(10, 5)",CPU,0.1561
CTGAN,"(10, 5)",CPU,0.1578
CTGAN,"(10, 5)",CPU,0.1577
CTGAN,"(10, 5)",CPU,0.1582
CTGAN,"(10, 5)",CPU,0.158
CTGAN,"(10, 5)",CPU,0.1583
CTGAN,"(10, 5)",CPU,0.1582
CTGAN,"(10, 5)",CPU,0.1581
CTGAN,"(10, 5)",CPU,0.158
CTGAN,"(10, 5)",CPU,0.1623
CTGAN,"(10, 5)",CPU,0.158
CTGAN,"(10, 5)",CPU,0.1581
CTGAN,"(10, 5)",CPU,0.159
CTGAN,"(10, 5)",CPU,0.1572
CTGAN,"(10, 5)",CPU,0.1583
CTGAN,"(10, 5)",CPU,0.1577
CTGAN,"(10, 5)",CPU,0.1585
CTGAN,"(10, 5)",CPU,0.1573
CTGAN,"(10, 5)",CPU,0.1577
CTGAN,"(10, 5)",CPU,0.1575
CTGAN,"(10, 5)",CPU,0.1702
CTGAN,"(10, 5)",CPU,0.1581
CTGAN,"(10, 5)",CPU,0.1575
CTGAN,"(10, 5)",CPU,0.1601
CTGAN,"(10, 5)",CPU,0.1576
CTGAN,"(10, 5)",CPU,0.1574
CTGAN,"(10, 5)",CPU,0.1573
CTGAN,"(10, 5)",CPU,0.1576
CTGAN,"(10, 5)",CPU,0.1581
CTGAN,"(10, 5)",CPU,0.1574
CTGAN,"(10, 5)",CPU,0.1575
CTGAN,"(10, 5)",CPU,0.1587
CTGAN,"(10, 5)",CPU,0.1581
CTGAN,"(10, 5)",CPU,0.1576
CTGAN,"(10, 5)",CPU,0.1581
CTGAN,"(10, 5)",CPU,0.1607
CTGAN,"(10, 5)",CPU,0.1584
CTGAN,"(10, 5)",CPU,0.1578
CTGAN,"(10, 5)",CPU,0.1603
CTGAN,"(10, 5)",CPU,0.1577
CTGAN,"(10, 5)",CPU,0.159
CTGAN,"(10, 5)",CPU,0.1582
CTGAN,"(10, 5)",CPU,0.1587
CTGAN,"(10, 5)",CPU,0.158
CTGAN,"(10, 5)",CPU,0.1574
CTGAN,"(10, 5)",CPU,0.1584
CTGAN,"(10, 5)",CPU,0.1587
CTGAN,"(10, 5)",CPU,0.159
CTGAN,"(10, 5)",CPU,0.1583
CTGAN,"(10, 5)",CPU,0.1584
CTGAN,"(10, 5)",CPU,0.1571
CTGAN,"(10, 5)",CPU,0.1564
CTGAN,"(10, 5)",CPU,0.1566
CTGAN,"(10, 5)",CPU,0.1684
CTGAN,"(10, 5)",CPU,0.2107
CTGAN,"(10, 5)",CPU,0.1699
CTGAN,"(10, 5)",CPU,0.1842
CTGAN,"(10, 5)",CPU,0.1659
CTGAN,"(10, 5)",CPU,0.1819
CTGAN,"(10, 5)",CPU,0.162
CTGAN,"(10, 5)",CPU,0.2308
CTGAN,"(10, 5)",CPU,0.2132
CTGAN,"(10, 5)",CPU,0.2287
CTGAN,"(10, 5)",CPU,0.2041
CTGAN,"(10, 5)",CPU,0.2041
CTGAN,"(10, 5)",CPU,0.2257
CTGAN,"(10, 5)",CPU,0.1647
CTGAN,"(10, 5)",CPU,0.1594
CTGAN,"(10, 5)",CPU,0.1797
CTGAN,"(10, 5)",CPU,0.1812
CTGAN,"(10, 5)",CPU,0.1918
CTGAN,"(10, 5)",CPU,0.1621
CTGAN,"(10, 5)",CPU,0.174
CTGAN,"(10, 5)",CPU,0.1862
CTGAN,"(10, 5)",CPU,0.1653
CTGAN,"(10, 5)",CPU,0.1589
CTGAN,"(10, 5)",CPU,0.1688
CTGAN,"(10, 5)",CPU,0.1811
CTGAN,"(10, 5)",CPU,0.1615
CTGAN,"(10, 5)",CPU,0.1665
CTGAN,"(10, 5)",CPU,0.1584
CTGAN,"(10, 5)",CPU,0.1568
CTGAN,"(10, 5)",CPU,0.1573
CTGAN,"(10, 5)",CPU,0.1579
CTGAN,"(10, 5)",CPU,0.1605
CTGAN,"(10, 5)",CPU,0.1575
CTGAN,"(10, 5)",CPU,0.1577
CTGAN,"(10, 5)",CPU,0.1578
CTGAN,"(10, 5)",CPU,0.1581
CTGAN,"(10, 5)",CPU,0.1578
CTGAN,"(10, 5)",CPU,0.1579
CTGAN,"(10, 5)",CPU,0.1576
CTGAN,"(10, 5)",CPU,0.1587
