Model,Architecture,Device,Time_seconds
CTGAN,"(24, 12)",CPU,0.1722
CTGAN,"(24, 12)",CPU,0.1707
CTGAN,"(24, 12)",CPU,0.1699
CTGAN,"(24, 12)",CPU,0.1709
CTGAN,"(24, 12)",CPU,0.1708
CTGAN,"(24, 12)",CPU,0.1705
CTGAN,"(24, 12)",CPU,0.1707
CTGAN,"(24, 12)",CPU,0.1718
CTGAN,"(24, 12)",CPU,0.1708
CTGAN,"(24, 12)",CPU,0.1708
CTGAN,"(24, 12)",CPU,0.1703
CTGAN,"(24, 12)",CPU,0.1719
CTGAN,"(24, 12)",CPU,0.1706
CTGAN,"(24, 12)",CPU,0.1709
CTGAN,"(24, 12)",CPU,0.1711
CTGAN,"(24, 12)",CPU,0.1698
CTGAN,"(24, 12)",CPU,0.1704
CTGAN,"(24, 12)",CPU,0.1706
CTGAN,"(24, 12)",CPU,0.1716
CTGAN,"(24, 12)",CPU,0.1714
CTGAN,"(24, 12)",CPU,0.1713
CTGAN,"(24, 12)",CPU,0.1725
CTGAN,"(24, 12)",CPU,0.1715
CTGAN,"(24, 12)",CPU,0.176
CTGAN,"(24, 12)",CPU,0.1714
CTGAN,"(24, 12)",CPU,0.1717
CTGAN,"(24, 12)",CPU,0.1707
CTGAN,"(24, 12)",CPU,0.1702
CTGAN,"(24, 12)",CPU,0.1709
CTGAN,"(24, 12)",CPU,0.1707
CTGAN,"(24, 12)",CPU,0.1706
CTGAN,"(24, 12)",CPU,0.1705
CTGAN,"(24, 12)",CPU,0.1713
CTGAN,"(24, 12)",CPU,0.17
CTGAN,"(24, 12)",CPU,0.1704
CTGAN,"(24, 12)",CPU,0.1715
CTGAN,"(24, 12)",CPU,0.171
CTGAN,"(24, 12)",CPU,0.17
CTGAN,"(24, 12)",CPU,0.1697
CTGAN,"(24, 12)",CPU,0.1709
CTGAN,"(24, 12)",CPU,0.1699
CTGAN,"(24, 12)",CPU,0.1701
CTGAN,"(24, 12)",CPU,0.1716
CTGAN,"(24, 12)",CPU,0.17
CTGAN,"(24, 12)",CPU,0.1698
CTGAN,"(24, 12)",CPU,0.1703
CTGAN,"(24, 12)",CPU,0.1718
CTGAN,"(24, 12)",CPU,0.1715
CTGAN,"(24, 12)",CPU,0.1711
CTGAN,"(24, 12)",CPU,0.1725
CTGAN,"(24, 12)",CPU,0.1711
CTGAN,"(24, 12)",CPU,0.171
CTGAN,"(24, 12)",CPU,0.1709
CTGAN,"(24, 12)",CPU,0.1716
CTGAN,"(24, 12)",CPU,0.171
CTGAN,"(24, 12)",CPU,0.1735
CTGAN,"(24, 12)",CPU,0.1707
CTGAN,"(24, 12)",CPU,0.1695
CTGAN,"(24, 12)",CPU,0.1698
CTGAN,"(24, 12)",CPU,0.1711
CTGAN,"(24, 12)",CPU,0.1708
CTGAN,"(24, 12)",CPU,0.1698
CTGAN,"(24, 12)",CPU,0.1712
CTGAN,"(24, 12)",CPU,0.1705
CTGAN,"(24, 12)",CPU,0.1699
CTGAN,"(24, 12)",CPU,0.1702
CTGAN,"(24, 12)",CPU,0.1705
CTGAN,"(24, 12)",CPU,0.171
CTGAN,"(24, 12)",CPU,0.1704
CTGAN,"(24, 12)",CPU,0.1697
CTGAN,"(24, 12)",CPU,0.1709
CTGAN,"(24, 12)",CPU,0.1703
CTGAN,"(24, 12)",CPU,0.1701
CTGAN,"(24, 12)",CPU,0.1702
CTGAN,"(24, 12)",CPU,0.1707
CTGAN,"(24, 12)",CPU,0.1699
CTGAN,"(24, 12)",CPU,0.1698
CTGAN,"(24, 12)",CPU,0.1709
CTGAN,"(24, 12)",CPU,0.1697
CTGAN,"(24, 12)",CPU,0.1696
CTGAN,"(24, 12)",CPU,0.1694
CTGAN,"(24, 12)",CPU,0.1714
CTGAN,"(24, 12)",CPU,0.1698
CTGAN,"(24, 12)",CPU,0.1694
CTGAN,"(24, 12)",CPU,0.1728
CTGAN,"(24, 12)",CPU,0.1698
CTGAN,"(24, 12)",CPU,0.1702
CTGAN,"(24, 12)",CPU,0.17
CTGAN,"(24, 12)",CPU,0.1707
CTGAN,"(24, 12)",CPU,0.1701
CTGAN,"(24, 12)",CPU,0.17
CTGAN,"(24, 12)",CPU,0.1709
CTGAN,"(24, 12)",CPU,0.1706
CTGAN,"(24, 12)",CPU,0.17
CTGAN,"(24, 12)",CPU,0.1699
CTGAN,"(24, 12)",CPU,0.171
CTGAN,"(24, 12)",CPU,0.1697
CTGAN,"(24, 12)",CPU,0.1696
CTGAN,"(24, 12)",CPU,0.1695
CTGAN,"(24, 12)",CPU,0.1708
CTGAN,"(24, 12)",CPU,0.17
CTGAN,"(24, 12)",CPU,0.1697
CTGAN,"(24, 12)",CPU,0.1707
CTGAN,"(24, 12)",CPU,0.1691
CTGAN,"(24, 12)",CPU,0.1694
CTGAN,"(24, 12)",CPU,0.1703
CTGAN,"(24, 12)",CPU,0.1714
CTGAN,"(24, 12)",CPU,0.1711
CTGAN,"(24, 12)",CPU,0.1715
CTGAN,"(24, 12)",CPU,0.1716
CTGAN,"(24, 12)",CPU,0.1699
CTGAN,"(24, 12)",CPU,0.17
CTGAN,"(24, 12)",CPU,0.1707
CTGAN,"(24, 12)",CPU,0.172
CTGAN,"(24, 12)",CPU,0.1711
CTGAN,"(24, 12)",CPU,0.1706
CTGAN,"(24, 12)",CPU,0.1717
CTGAN,"(24, 12)",CPU,0.1702
CTGAN,"(24, 12)",CPU,0.1704
CTGAN,"(24, 12)",CPU,0.1708
CTGAN,"(24, 12)",CPU,0.1715
CTGAN,"(24, 12)",CPU,0.1702
CTGAN,"(24, 12)",CPU,0.1701
CTGAN,"(24, 12)",CPU,0.1707
CTGAN,"(24, 12)",CPU,0.1696
CTGAN,"(24, 12)",CPU,0.17
CTGAN,"(24, 12)",CPU,0.169
CTGAN,"(24, 12)",CPU,0.1711
CTGAN,"(24, 12)",CPU,0.17
CTGAN,"(24, 12)",CPU,0.1699
CTGAN,"(24, 12)",CPU,0.1712
CTGAN,"(24, 12)",CPU,0.17
CTGAN,"(24, 12)",CPU,0.1695
CTGAN,"(24, 12)",CPU,0.1699
CTGAN,"(24, 12)",CPU,0.1713
CTGAN,"(24, 12)",CPU,0.1701
CTGAN,"(24, 12)",CPU,0.17
CTGAN,"(24, 12)",CPU,0.1694
CTGAN,"(24, 12)",CPU,0.1691
CTGAN,"(24, 12)",CPU,0.1695
CTGAN,"(24, 12)",CPU,0.1694
CTGAN,"(24, 12)",CPU,0.17
CTGAN,"(24, 12)",CPU,0.1698
CTGAN,"(24, 12)",CPU,0.1702
CTGAN,"(24, 12)",CPU,0.1698
CTGAN,"(24, 12)",CPU,0.1694
CTGAN,"(24, 12)",CPU,0.1705
CTGAN,"(24, 12)",CPU,0.1707
CTGAN,"(24, 12)",CPU,0.1702
CTGAN,"(24, 12)",CPU,0.1704
CTGAN,"(24, 12)",CPU,0.1701
CTGAN,"(24, 12)",CPU,0.171
CTGAN,"(24, 12)",CPU,0.1716
CTGAN,"(24, 12)",CPU,0.1711
CTGAN,"(24, 12)",CPU,0.1705
CTGAN,"(24, 12)",CPU,0.1708
CTGAN,"(24, 12)",CPU,0.171
CTGAN,"(24, 12)",CPU,0.1707
CTGAN,"(24, 12)",CPU,0.1712
CTGAN,"(24, 12)",CPU,0.1717
CTGAN,"(24, 12)",CPU,0.1717
CTGAN,"(24, 12)",CPU,0.1719
CTGAN,"(24, 12)",CPU,0.171
CTGAN,"(24, 12)",CPU,0.1704
CTGAN,"(24, 12)",CPU,0.1705
CTGAN,"(24, 12)",CPU,0.1703
CTGAN,"(24, 12)",CPU,0.171
CTGAN,"(24, 12)",CPU,0.1712
CTGAN,"(24, 12)",CPU,0.1711
CTGAN,"(24, 12)",CPU,0.1708
CTGAN,"(24, 12)",CPU,0.1709
CTGAN,"(24, 12)",CPU,0.1711
CTGAN,"(24, 12)",CPU,0.1714
CTGAN,"(24, 12)",CPU,0.1713
CTGAN,"(24, 12)",CPU,0.1711
CTGAN,"(24, 12)",CPU,0.1712
CTGAN,"(24, 12)",CPU,0.1714
CTGAN,"(24, 12)",CPU,0.1711
CTGAN,"(24, 12)",CPU,0.1714
CTGAN,"(24, 12)",CPU,0.1712
CTGAN,"(24, 12)",CPU,0.1715
CTGAN,"(24, 12)",CPU,0.171
CTGAN,"(24, 12)",CPU,0.1711
CTGAN,"(24, 12)",CPU,0.1712
CTGAN,"(24, 12)",CPU,0.1714
CTGAN,"(24, 12)",CPU,0.1715
CTGAN,"(24, 12)",CPU,0.1715
CTGAN,"(24, 12)",CPU,0.1709
CTGAN,"(24, 12)",CPU,0.1708
CTGAN,"(24, 12)",CPU,0.1708
CTGAN,"(24, 12)",CPU,0.1708
CTGAN,"(24, 12)",CPU,0.1712
CTGAN,"(24, 12)",CPU,0.1712
CTGAN,"(24, 12)",CPU,0.172
CTGAN,"(24, 12)",CPU,0.1715
CTGAN,"(24, 12)",CPU,0.1714
CTGAN,"(24, 12)",CPU,0.1715
CTGAN,"(24, 12)",CPU,0.1711
CTGAN,"(24, 12)",CPU,0.1713
CTGAN,"(24, 12)",CPU,0.1716
CTGAN,"(24, 12)",CPU,0.1704
CTGAN,"(24, 12)",CPU,0.1705
CTGAN,"(24, 12)",CPU,0.1712
CTGAN,"(24, 12)",CPU,0.1708
CTGAN,"(24, 12)",CPU,0.1711
CTGAN,"(24, 12)",CPU,0.1709
CTGAN,"(24, 12)",CPU,0.1711
CTGAN,"(24, 12)",CPU,0.1706
CTGAN,"(24, 12)",CPU,0.1707
CTGAN,"(24, 12)",CPU,0.171
CTGAN,"(24, 12)",CPU,0.1708
CTGAN,"(24, 12)",CPU,0.1707
CTGAN,"(24, 12)",CPU,0.1708
CTGAN,"(24, 12)",CPU,0.1716
CTGAN,"(24, 12)",CPU,0.1701
CTGAN,"(24, 12)",CPU,0.1704
CTGAN,"(24, 12)",CPU,0.1705
CTGAN,"(24, 12)",CPU,0.1712
CTGAN,"(24, 12)",CPU,0.1705
CTGAN,"(24, 12)",CPU,0.1704
CTGAN,"(24, 12)",CPU,0.1705
CTGAN,"(24, 12)",CPU,0.1701
CTGAN,"(24, 12)",CPU,0.1707
CTGAN,"(24, 12)",CPU,0.1709
CTGAN,"(24, 12)",CPU,0.1708
CTGAN,"(24, 12)",CPU,0.1708
CTGAN,"(24, 12)",CPU,0.1703
CTGAN,"(24, 12)",CPU,0.1705
CTGAN,"(24, 12)",CPU,0.1712
CTGAN,"(24, 12)",CPU,0.1711
CTGAN,"(24, 12)",CPU,0.171
CTGAN,"(24, 12)",CPU,0.1702
CTGAN,"(24, 12)",CPU,0.1705
CTGAN,"(24, 12)",CPU,0.1706
CTGAN,"(24, 12)",CPU,0.17
CTGAN,"(24, 12)",CPU,0.1706
CTGAN,"(24, 12)",CPU,0.1703
CTGAN,"(24, 12)",CPU,0.1704
CTGAN,"(24, 12)",CPU,0.1709
CTGAN,"(24, 12)",CPU,0.1704
CTGAN,"(24, 12)",CPU,0.1697
CTGAN,"(24, 12)",CPU,0.1695
CTGAN,"(24, 12)",CPU,0.1697
CTGAN,"(24, 12)",CPU,0.1698
CTGAN,"(24, 12)",CPU,0.1698
CTGAN,"(24, 12)",CPU,0.1701
CTGAN,"(24, 12)",CPU,0.17
CTGAN,"(24, 12)",CPU,0.1702
CTGAN,"(24, 12)",CPU,0.1697
CTGAN,"(24, 12)",CPU,0.1702
CTGAN,"(24, 12)",CPU,0.17
CTGAN,"(24, 12)",CPU,0.1698
CTGAN,"(24, 12)",CPU,0.1695
CTGAN,"(24, 12)",CPU,0.1698
CTGAN,"(24, 12)",CPU,0.17
CTGAN,"(24, 12)",CPU,0.1697
CTGAN,"(24, 12)",CPU,0.1695
CTGAN,"(24, 12)",CPU,0.1701
CTGAN,"(24, 12)",CPU,0.1693
CTGAN,"(24, 12)",CPU,0.1696
CTGAN,"(24, 12)",CPU,0.1698
CTGAN,"(24, 12)",CPU,0.17
CTGAN,"(24, 12)",CPU,0.1698
CTGAN,"(24, 12)",CPU,0.1694
CTGAN,"(24, 12)",CPU,0.1701
CTGAN,"(24, 12)",CPU,0.17
CTGAN,"(24, 12)",CPU,0.1701
CTGAN,"(24, 12)",CPU,0.1697
CTGAN,"(24, 12)",CPU,0.1696
CTGAN,"(24, 12)",CPU,0.1696
CTGAN,"(24, 12)",CPU,0.1701
CTGAN,"(24, 12)",CPU,0.1702
CTGAN,"(24, 12)",CPU,0.1698
CTGAN,"(24, 12)",CPU,0.1699
CTGAN,"(24, 12)",CPU,0.1696
CTGAN,"(24, 12)",CPU,0.1695
CTGAN,"(24, 12)",CPU,0.1701
CTGAN,"(24, 12)",CPU,0.1696
CTGAN,"(24, 12)",CPU,0.1697
CTGAN,"(24, 12)",CPU,0.1698
CTGAN,"(24, 12)",CPU,0.17
CTGAN,"(24, 12)",CPU,0.1703
CTGAN,"(24, 12)",CPU,0.1696
CTGAN,"(24, 12)",CPU,0.1703
CTGAN,"(24, 12)",CPU,0.1703
CTGAN,"(24, 12)",CPU,0.1704
CTGAN,"(24, 12)",CPU,0.1701
CTGAN,"(24, 12)",CPU,0.1696
CTGAN,"(24, 12)",CPU,0.1706
CTGAN,"(24, 12)",CPU,0.1706
CTGAN,"(24, 12)",CPU,0.1703
CTGAN,"(24, 12)",CPU,0.1696
CTGAN,"(24, 12)",CPU,0.1702
CTGAN,"(24, 12)",CPU,0.1702
CTGAN,"(24, 12)",CPU,0.1701
CTGAN,"(24, 12)",CPU,0.1701
CTGAN,"(24, 12)",CPU,0.1695
CTGAN,"(24, 12)",CPU,0.1694
CTGAN,"(24, 12)",CPU,0.17
CTGAN,"(24, 12)",CPU,0.1702
CTGAN,"(24, 12)",CPU,0.1701
CTGAN,"(24, 12)",CPU,0.1704
CTGAN,"(24, 12)",CPU,0.1697
CTGAN,"(24, 12)",CPU,0.1695
CTGAN,"(24, 12)",CPU,0.1693
CTGAN,"(24, 12)",CPU,0.1701
CTGAN,"(24, 12)",CPU,0.1699
CTGAN,"(24, 12)",CPU,0.1696
CTGAN,"(24, 12)",CPU,0.1696
CTGAN,"(24, 12)",CPU,0.1699
CTGAN,"(24, 12)",CPU,0.1693
CTGAN,"(24, 12)",CPU,0.1694
CTGAN,"(24, 12)",CPU,0.1699
CTGAN,"(24, 12)",CPU,0.1695
CTGAN,"(24, 12)",CPU,0.1701
CTGAN,"(24, 12)",CPU,0.1695
CTGAN,"(24, 12)",CPU,0.1702
CTGAN,"(24, 12)",CPU,0.1694
CTGAN,"(24, 12)",CPU,0.1695
CTGAN,"(24, 12)",CPU,0.1694
CTGAN,"(24, 12)",CPU,0.1693
CTGAN,"(24, 12)",CPU,0.1734
CTGAN,"(24, 12)",CPU,0.1697
CTGAN,"(24, 12)",CPU,0.1921
CTGAN,"(24, 12)",CPU,0.2052
CTGAN,"(24, 12)",CPU,0.2654
CTGAN,"(24, 12)",CPU,0.2316
CTGAN,"(24, 12)",CPU,0.232
CTGAN,"(24, 12)",CPU,0.1696
CTGAN,"(24, 12)",CPU,0.1704
CTGAN,"(24, 12)",CPU,0.17
CTGAN,"(24, 12)",CPU,0.17
CTGAN,"(24, 12)",CPU,0.1692
CTGAN,"(24, 12)",CPU,0.1704
CTGAN,"(24, 12)",CPU,0.1706
CTGAN,"(24, 12)",CPU,0.1706
CTGAN,"(24, 12)",CPU,0.1707
CTGAN,"(24, 12)",CPU,0.1704
CTGAN,"(24, 12)",CPU,0.1705
CTGAN,"(24, 12)",CPU,0.1702
CTGAN,"(24, 12)",CPU,0.1705
CTGAN,"(24, 12)",CPU,0.1725
CTGAN,"(24, 12)",CPU,0.1753
CTGAN,"(24, 12)",CPU,0.171
CTGAN,"(24, 12)",CPU,0.1701
CTGAN,"(24, 12)",CPU,0.1702
CTGAN,"(24, 12)",CPU,0.1702
CTGAN,"(24, 12)",CPU,0.1714
CTGAN,"(24, 12)",CPU,0.1708
CTGAN,"(24, 12)",CPU,0.1711
CTGAN,"(24, 12)",CPU,0.1711
CTGAN,"(24, 12)",CPU,0.1705
CTGAN,"(24, 12)",CPU,0.1705
CTGAN,"(24, 12)",CPU,0.1704
CTGAN,"(24, 12)",CPU,0.1703
CTGAN,"(24, 12)",CPU,0.1699
CTGAN,"(24, 12)",CPU,0.1705
CTGAN,"(24, 12)",CPU,0.1708
CTGAN,"(24, 12)",CPU,0.1705
CTGAN,"(24, 12)",CPU,0.1698
CTGAN,"(24, 12)",CPU,0.1695
CTGAN,"(24, 12)",CPU,0.1699
CTGAN,"(24, 12)",CPU,0.17
CTGAN,"(24, 12)",CPU,0.1698
CTGAN,"(24, 12)",CPU,0.1701
CTGAN,"(24, 12)",CPU,0.1705
CTGAN,"(24, 12)",CPU,0.1702
CTGAN,"(24, 12)",CPU,0.1708
CTGAN,"(24, 12)",CPU,0.1715
CTGAN,"(24, 12)",CPU,0.1712
CTGAN,"(24, 12)",CPU,0.1709
CTGAN,"(24, 12)",CPU,0.1701
CTGAN,"(24, 12)",CPU,0.1696
CTGAN,"(24, 12)",CPU,0.1694
CTGAN,"(24, 12)",CPU,0.1705
CTGAN,"(24, 12)",CPU,0.1695
CTGAN,"(24, 12)",CPU,0.17
CTGAN,"(24, 12)",CPU,0.1706
CTGAN,"(24, 12)",CPU,0.1702
CTGAN,"(24, 12)",CPU,0.1695
CTGAN,"(24, 12)",CPU,0.1698
CTGAN,"(24, 12)",CPU,0.1698
CTGAN,"(24, 12)",CPU,0.1702
CTGAN,"(24, 12)",CPU,0.1701
CTGAN,"(24, 12)",CPU,0.1701
CTGAN,"(24, 12)",CPU,0.1702
CTGAN,"(24, 12)",CPU,0.1702
CTGAN,"(24, 12)",CPU,0.1704
CTGAN,"(24, 12)",CPU,0.1698
CTGAN,"(24, 12)",CPU,0.1699
CTGAN,"(24, 12)",CPU,0.1701
CTGAN,"(24, 12)",CPU,0.1702
CTGAN,"(24, 12)",CPU,0.1698
CTGAN,"(24, 12)",CPU,0.1703
CTGAN,"(24, 12)",CPU,0.1705
CTGAN,"(24, 12)",CPU,0.1703
CTGAN,"(24, 12)",CPU,0.1699
CTGAN,"(24, 12)",CPU,0.1702
CTGAN,"(24, 12)",CPU,0.1703
CTGAN,"(24, 12)",CPU,0.1701
CTGAN,"(24, 12)",CPU,0.1694
CTGAN,"(24, 12)",CPU,0.1695
CTGAN,"(24, 12)",CPU,0.17
CTGAN,"(24, 12)",CPU,0.1699
CTGAN,"(24, 12)",CPU,0.1698
CTGAN,"(24, 12)",CPU,0.1693
CTGAN,"(24, 12)",CPU,0.1697
CTGAN,"(24, 12)",CPU,0.1698
CTGAN,"(24, 12)",CPU,0.1698
CTGAN,"(24, 12)",CPU,0.1695
CTGAN,"(24, 12)",CPU,0.171
CTGAN,"(24, 12)",CPU,0.1703
CTGAN,"(24, 12)",CPU,0.1704
CTGAN,"(24, 12)",CPU,0.1702
CTGAN,"(24, 12)",CPU,0.1704
CTGAN,"(24, 12)",CPU,0.1702
CTGAN,"(24, 12)",CPU,0.1703
CTGAN,"(24, 12)",CPU,0.1705
CTGAN,"(24, 12)",CPU,0.1707
CTGAN,"(24, 12)",CPU,0.1707
CTGAN,"(24, 12)",CPU,0.171
CTGAN,"(24, 12)",CPU,0.1711
CTGAN,"(24, 12)",CPU,0.1707
CTGAN,"(24, 12)",CPU,0.1702
CTGAN,"(24, 12)",CPU,0.17
CTGAN,"(24, 12)",CPU,0.1708
CTGAN,"(24, 12)",CPU,0.1706
CTGAN,"(24, 12)",CPU,0.1707
CTGAN,"(24, 12)",CPU,0.1697
CTGAN,"(24, 12)",CPU,0.171
CTGAN,"(24, 12)",CPU,0.1701
CTGAN,"(24, 12)",CPU,0.1696
CTGAN,"(24, 12)",CPU,0.1703
CTGAN,"(24, 12)",CPU,0.17
CTGAN,"(24, 12)",CPU,0.1698
CTGAN,"(24, 12)",CPU,0.17
CTGAN,"(24, 12)",CPU,0.17
CTGAN,"(24, 12)",CPU,0.1706
CTGAN,"(24, 12)",CPU,0.1713
CTGAN,"(24, 12)",CPU,0.171
CTGAN,"(24, 12)",CPU,0.1711
CTGAN,"(24, 12)",CPU,0.1711
CTGAN,"(24, 12)",CPU,0.1712
