Model,Architecture,Device,Time_seconds
TVAE,"(16, 8)",CUDA,0.0341
TVAE,"(16, 8)",CUDA,0.0336
TVAE,"(16, 8)",CUDA,0.0334
TVAE,"(16, 8)",CUDA,0.0338
TVAE,"(16, 8)",CUDA,0.0417
TVAE,"(16, 8)",CUDA,0.0496
TVAE,"(16, 8)",CUDA,0.0339
TVAE,"(16, 8)",CUDA,0.0338
TVAE,"(16, 8)",CUDA,0.0339
TVAE,"(16, 8)",CUDA,0.0337
TVAE,"(16, 8)",CUDA,0.0342
TVAE,"(16, 8)",CUDA,0.0343
TVAE,"(16, 8)",CUDA,0.0335
TVAE,"(16, 8)",CUDA,0.0333
TVAE,"(16, 8)",CUDA,0.0335
TVAE,"(16, 8)",CUDA,0.0343
TVAE,"(16, 8)",CUDA,0.0338
TVAE,"(16, 8)",CUDA,0.0334
TVAE,"(16, 8)",CUDA,0.0331
TVAE,"(16, 8)",CUDA,0.0336
TVAE,"(16, 8)",CUDA,0.0336
TVAE,"(16, 8)",CUDA,0.0344
TVAE,"(16, 8)",CUDA,0.0341
TVAE,"(16, 8)",CUDA,0.0335
TVAE,"(16, 8)",CUDA,0.0334
TVAE,"(16, 8)",CUDA,0.0337
TVAE,"(16, 8)",CUDA,0.0336
TVAE,"(16, 8)",CUDA,0.0333
TVAE,"(16, 8)",CUDA,0.0328
TVAE,"(16, 8)",CUDA,0.033
TVAE,"(16, 8)",CUDA,0.0334
TVAE,"(16, 8)",CUDA,0.0336
TVAE,"(16, 8)",CUDA,0.0329
TVAE,"(16, 8)",CUDA,0.0327
TVAE,"(16, 8)",CUDA,0.0505
TVAE,"(16, 8)",CUDA,0.0408
TVAE,"(16, 8)",CUDA,0.0339
TVAE,"(16, 8)",CUDA,0.0336
TVAE,"(16, 8)",CUDA,0.0333
TVAE,"(16, 8)",CUDA,0.0335
TVAE,"(16, 8)",CUDA,0.0336
TVAE,"(16, 8)",CUDA,0.0333
TVAE,"(16, 8)",CUDA,0.033
TVAE,"(16, 8)",CUDA,0.0336
TVAE,"(16, 8)",CUDA,0.0345
TVAE,"(16, 8)",CUDA,0.0344
TVAE,"(16, 8)",CUDA,0.0337
TVAE,"(16, 8)",CUDA,0.0363
TVAE,"(16, 8)",CUDA,0.0341
TVAE,"(16, 8)",CUDA,0.0334
TVAE,"(16, 8)",CUDA,0.033
TVAE,"(16, 8)",CUDA,0.0326
TVAE,"(16, 8)",CUDA,0.0326
TVAE,"(16, 8)",CUDA,0.0331
TVAE,"(16, 8)",CUDA,0.0332
TVAE,"(16, 8)",CUDA,0.0333
TVAE,"(16, 8)",CUDA,0.033
TVAE,"(16, 8)",CUDA,0.0326
TVAE,"(16, 8)",CUDA,0.0329
TVAE,"(16, 8)",CUDA,0.0338
TVAE,"(16, 8)",CUDA,0.0338
TVAE,"(16, 8)",CUDA,0.0338
TVAE,"(16, 8)",CUDA,0.0331
TVAE,"(16, 8)",CUDA,0.0331
TVAE,"(16, 8)",CUDA,0.054
TVAE,"(16, 8)",CUDA,0.036
TVAE,"(16, 8)",CUDA,0.0343
TVAE,"(16, 8)",CUDA,0.0339
TVAE,"(16, 8)",CUDA,0.0333
TVAE,"(16, 8)",CUDA,0.034
TVAE,"(16, 8)",CUDA,0.0344
TVAE,"(16, 8)",CUDA,0.0336
TVAE,"(16, 8)",CUDA,0.034
TVAE,"(16, 8)",CUDA,0.0333
TVAE,"(16, 8)",CUDA,0.0336
TVAE,"(16, 8)",CUDA,0.0342
TVAE,"(16, 8)",CUDA,0.0342
TVAE,"(16, 8)",CUDA,0.0338
TVAE,"(16, 8)",CUDA,0.0334
TVAE,"(16, 8)",CUDA,0.0333
TVAE,"(16, 8)",CUDA,0.0341
TVAE,"(16, 8)",CUDA,0.0336
TVAE,"(16, 8)",CUDA,0.0341
TVAE,"(16, 8)",CUDA,0.0344
TVAE,"(16, 8)",CUDA,0.0332
TVAE,"(16, 8)",CUDA,0.0337
TVAE,"(16, 8)",CUDA,0.0335
TVAE,"(16, 8)",CUDA,0.0339
TVAE,"(16, 8)",CUDA,0.0336
TVAE,"(16, 8)",CUDA,0.0335
TVAE,"(16, 8)",CUDA,0.0339
TVAE,"(16, 8)",CUDA,0.0338
TVAE,"(16, 8)",CUDA,0.0334
TVAE,"(16, 8)",CUDA,0.055
TVAE,"(16, 8)",CUDA,0.0405
TVAE,"(16, 8)",CUDA,0.0332
TVAE,"(16, 8)",CUDA,0.033
TVAE,"(16, 8)",CUDA,0.0333
TVAE,"(16, 8)",CUDA,0.0334
TVAE,"(16, 8)",CUDA,0.0333
TVAE,"(16, 8)",CUDA,0.0335
TVAE,"(16, 8)",CUDA,0.0332
TVAE,"(16, 8)",CUDA,0.0333
TVAE,"(16, 8)",CUDA,0.0341
TVAE,"(16, 8)",CUDA,0.0337
TVAE,"(16, 8)",CUDA,0.0334
TVAE,"(16, 8)",CUDA,0.0332
TVAE,"(16, 8)",CUDA,0.0335
TVAE,"(16, 8)",CUDA,0.0338
TVAE,"(16, 8)",CUDA,0.0335
TVAE,"(16, 8)",CUDA,0.0332
TVAE,"(16, 8)",CUDA,0.033
TVAE,"(16, 8)",CUDA,0.0331
TVAE,"(16, 8)",CUDA,0.0337
TVAE,"(16, 8)",CUDA,0.0334
TVAE,"(16, 8)",CUDA,0.0334
TVAE,"(16, 8)",CUDA,0.0332
TVAE,"(16, 8)",CUDA,0.0333
TVAE,"(16, 8)",CUDA,0.0335
TVAE,"(16, 8)",CUDA,0.0334
TVAE,"(16, 8)",CUDA,0.0335
TVAE,"(16, 8)",CUDA,0.0334
TVAE,"(16, 8)",CUDA,0.033
TVAE,"(16, 8)",CUDA,0.0537
TVAE,"(16, 8)",CUDA,0.0362
TVAE,"(16, 8)",CUDA,0.0336
TVAE,"(16, 8)",CUDA,0.0333
TVAE,"(16, 8)",CUDA,0.0332
TVAE,"(16, 8)",CUDA,0.033
TVAE,"(16, 8)",CUDA,0.0329
TVAE,"(16, 8)",CUDA,0.0333
TVAE,"(16, 8)",CUDA,0.0335
TVAE,"(16, 8)",CUDA,0.0338
TVAE,"(16, 8)",CUDA,0.0335
TVAE,"(16, 8)",CUDA,0.0329
TVAE,"(16, 8)",CUDA,0.0334
TVAE,"(16, 8)",CUDA,0.0334
TVAE,"(16, 8)",CUDA,0.0334
TVAE,"(16, 8)",CUDA,0.0334
TVAE,"(16, 8)",CUDA,0.033
TVAE,"(16, 8)",CUDA,0.0329
TVAE,"(16, 8)",CUDA,0.0333
TVAE,"(16, 8)",CUDA,0.0333
TVAE,"(16, 8)",CUDA,0.0334
TVAE,"(16, 8)",CUDA,0.0331
TVAE,"(16, 8)",CUDA,0.0327
TVAE,"(16, 8)",CUDA,0.033
TVAE,"(16, 8)",CUDA,0.0336
TVAE,"(16, 8)",CUDA,0.0334
TVAE,"(16, 8)",CUDA,0.033
TVAE,"(16, 8)",CUDA,0.0332
TVAE,"(16, 8)",CUDA,0.0331
TVAE,"(16, 8)",CUDA,0.0397
TVAE,"(16, 8)",CUDA,0.0528
TVAE,"(16, 8)",CUDA,0.0355
TVAE,"(16, 8)",CUDA,0.0337
TVAE,"(16, 8)",CUDA,0.0334
TVAE,"(16, 8)",CUDA,0.0333
TVAE,"(16, 8)",CUDA,0.0332
TVAE,"(16, 8)",CUDA,0.0332
TVAE,"(16, 8)",CUDA,0.0332
TVAE,"(16, 8)",CUDA,0.0337
TVAE,"(16, 8)",CUDA,0.0341
TVAE,"(16, 8)",CUDA,0.033
TVAE,"(16, 8)",CUDA,0.0333
TVAE,"(16, 8)",CUDA,0.0342
TVAE,"(16, 8)",CUDA,0.0335
TVAE,"(16, 8)",CUDA,0.0338
TVAE,"(16, 8)",CUDA,0.0331
TVAE,"(16, 8)",CUDA,0.0335
TVAE,"(16, 8)",CUDA,0.0336
TVAE,"(16, 8)",CUDA,0.0335
TVAE,"(16, 8)",CUDA,0.0335
TVAE,"(16, 8)",CUDA,0.0334
TVAE,"(16, 8)",CUDA,0.0332
TVAE,"(16, 8)",CUDA,0.0333
TVAE,"(16, 8)",CUDA,0.037
TVAE,"(16, 8)",CUDA,0.0337
TVAE,"(16, 8)",CUDA,0.0331
TVAE,"(16, 8)",CUDA,0.0334
TVAE,"(16, 8)",CUDA,0.0335
TVAE,"(16, 8)",CUDA,0.0335
TVAE,"(16, 8)",CUDA,0.0454
TVAE,"(16, 8)",CUDA,0.0514
TVAE,"(16, 8)",CUDA,0.0337
TVAE,"(16, 8)",CUDA,0.0336
TVAE,"(16, 8)",CUDA,0.0334
TVAE,"(16, 8)",CUDA,0.0334
TVAE,"(16, 8)",CUDA,0.0337
TVAE,"(16, 8)",CUDA,0.0335
TVAE,"(16, 8)",CUDA,0.0336
TVAE,"(16, 8)",CUDA,0.0335
TVAE,"(16, 8)",CUDA,0.0328
TVAE,"(16, 8)",CUDA,0.0333
TVAE,"(16, 8)",CUDA,0.0333
TVAE,"(16, 8)",CUDA,0.0331
TVAE,"(16, 8)",CUDA,0.0332
TVAE,"(16, 8)",CUDA,0.0335
TVAE,"(16, 8)",CUDA,0.0329
TVAE,"(16, 8)",CUDA,0.0329
TVAE,"(16, 8)",CUDA,0.0331
TVAE,"(16, 8)",CUDA,0.0332
TVAE,"(16, 8)",CUDA,0.0331
TVAE,"(16, 8)",CUDA,0.0329
TVAE,"(16, 8)",CUDA,0.0327
TVAE,"(16, 8)",CUDA,0.0331
TVAE,"(16, 8)",CUDA,0.0332
TVAE,"(16, 8)",CUDA,0.033
TVAE,"(16, 8)",CUDA,0.0329
TVAE,"(16, 8)",CUDA,0.0326
TVAE,"(16, 8)",CUDA,0.0326
TVAE,"(16, 8)",CUDA,0.0337
TVAE,"(16, 8)",CUDA,0.0551
TVAE,"(16, 8)",CUDA,0.0388
TVAE,"(16, 8)",CUDA,0.0332
TVAE,"(16, 8)",CUDA,0.033
TVAE,"(16, 8)",CUDA,0.0332
TVAE,"(16, 8)",CUDA,0.0328
TVAE,"(16, 8)",CUDA,0.0327
TVAE,"(16, 8)",CUDA,0.0331
TVAE,"(16, 8)",CUDA,0.0338
TVAE,"(16, 8)",CUDA,0.0338
TVAE,"(16, 8)",CUDA,0.0336
TVAE,"(16, 8)",CUDA,0.0339
TVAE,"(16, 8)",CUDA,0.0343
TVAE,"(16, 8)",CUDA,0.0343
TVAE,"(16, 8)",CUDA,0.0339
TVAE,"(16, 8)",CUDA,0.0337
TVAE,"(16, 8)",CUDA,0.034
TVAE,"(16, 8)",CUDA,0.0343
TVAE,"(16, 8)",CUDA,0.0341
TVAE,"(16, 8)",CUDA,0.0334
TVAE,"(16, 8)",CUDA,0.0333
TVAE,"(16, 8)",CUDA,0.034
TVAE,"(16, 8)",CUDA,0.0339
TVAE,"(16, 8)",CUDA,0.0332
TVAE,"(16, 8)",CUDA,0.0333
TVAE,"(16, 8)",CUDA,0.034
TVAE,"(16, 8)",CUDA,0.0336
TVAE,"(16, 8)",CUDA,0.0332
TVAE,"(16, 8)",CUDA,0.0334
TVAE,"(16, 8)",CUDA,0.0551
TVAE,"(16, 8)",CUDA,0.0363
TVAE,"(16, 8)",CUDA,0.0336
TVAE,"(16, 8)",CUDA,0.0338
TVAE,"(16, 8)",CUDA,0.034
TVAE,"(16, 8)",CUDA,0.0344
TVAE,"(16, 8)",CUDA,0.0349
TVAE,"(16, 8)",CUDA,0.035
TVAE,"(16, 8)",CUDA,0.0355
TVAE,"(16, 8)",CUDA,0.035
TVAE,"(16, 8)",CUDA,0.0345
TVAE,"(16, 8)",CUDA,0.0345
TVAE,"(16, 8)",CUDA,0.0341
TVAE,"(16, 8)",CUDA,0.0338
TVAE,"(16, 8)",CUDA,0.0336
TVAE,"(16, 8)",CUDA,0.0341
TVAE,"(16, 8)",CUDA,0.0352
TVAE,"(16, 8)",CUDA,0.0358
TVAE,"(16, 8)",CUDA,0.0347
TVAE,"(16, 8)",CUDA,0.0475
TVAE,"(16, 8)",CUDA,0.0449
TVAE,"(16, 8)",CUDA,0.0362
TVAE,"(16, 8)",CUDA,0.0369
TVAE,"(16, 8)",CUDA,0.0464
TVAE,"(16, 8)",CUDA,0.042
TVAE,"(16, 8)",CUDA,0.0462
TVAE,"(16, 8)",CUDA,0.0578
TVAE,"(16, 8)",CUDA,0.0593
TVAE,"(16, 8)",CUDA,0.0415
TVAE,"(16, 8)",CUDA,0.0338
TVAE,"(16, 8)",CUDA,0.034
TVAE,"(16, 8)",CUDA,0.0343
TVAE,"(16, 8)",CUDA,0.0335
TVAE,"(16, 8)",CUDA,0.0375
TVAE,"(16, 8)",CUDA,0.0375
TVAE,"(16, 8)",CUDA,0.0352
TVAE,"(16, 8)",CUDA,0.0333
TVAE,"(16, 8)",CUDA,0.0337
TVAE,"(16, 8)",CUDA,0.0338
TVAE,"(16, 8)",CUDA,0.0336
TVAE,"(16, 8)",CUDA,0.0385
TVAE,"(16, 8)",CUDA,0.0351
TVAE,"(16, 8)",CUDA,0.0344
TVAE,"(16, 8)",CUDA,0.0339
TVAE,"(16, 8)",CUDA,0.0331
TVAE,"(16, 8)",CUDA,0.0354
TVAE,"(16, 8)",CUDA,0.0373
TVAE,"(16, 8)",CUDA,0.0397
TVAE,"(16, 8)",CUDA,0.0341
TVAE,"(16, 8)",CUDA,0.0355
TVAE,"(16, 8)",CUDA,0.0338
TVAE,"(16, 8)",CUDA,0.0341
TVAE,"(16, 8)",CUDA,0.034
TVAE,"(16, 8)",CUDA,0.0342
TVAE,"(16, 8)",CUDA,0.0667
TVAE,"(16, 8)",CUDA,0.0434
TVAE,"(16, 8)",CUDA,0.0337
TVAE,"(16, 8)",CUDA,0.0358
TVAE,"(16, 8)",CUDA,0.0356
TVAE,"(16, 8)",CUDA,0.0338
TVAE,"(16, 8)",CUDA,0.0349
TVAE,"(16, 8)",CUDA,0.0352
TVAE,"(16, 8)",CUDA,0.034
TVAE,"(16, 8)",CUDA,0.033
TVAE,"(16, 8)",CUDA,0.0325
TVAE,"(16, 8)",CUDA,0.0325
TVAE,"(16, 8)",CUDA,0.0326
TVAE,"(16, 8)",CUDA,0.0331
TVAE,"(16, 8)",CUDA,0.0334
TVAE,"(16, 8)",CUDA,0.0327
TVAE,"(16, 8)",CUDA,0.0331
TVAE,"(16, 8)",CUDA,0.0381
TVAE,"(16, 8)",CUDA,0.0373
TVAE,"(16, 8)",CUDA,0.0384
TVAE,"(16, 8)",CUDA,0.0333
TVAE,"(16, 8)",CUDA,0.0365
TVAE,"(16, 8)",CUDA,0.0389
TVAE,"(16, 8)",CUDA,0.0374
TVAE,"(16, 8)",CUDA,0.0381
TVAE,"(16, 8)",CUDA,0.0431
TVAE,"(16, 8)",CUDA,0.0413
TVAE,"(16, 8)",CUDA,0.0395
TVAE,"(16, 8)",CUDA,0.055
TVAE,"(16, 8)",CUDA,0.0361
TVAE,"(16, 8)",CUDA,0.0378
TVAE,"(16, 8)",CUDA,0.0377
TVAE,"(16, 8)",CUDA,0.0345
TVAE,"(16, 8)",CUDA,0.0394
TVAE,"(16, 8)",CUDA,0.0415
TVAE,"(16, 8)",CUDA,0.0406
TVAE,"(16, 8)",CUDA,0.036
TVAE,"(16, 8)",CUDA,0.0346
TVAE,"(16, 8)",CUDA,0.036
TVAE,"(16, 8)",CUDA,0.0347
TVAE,"(16, 8)",CUDA,0.044
TVAE,"(16, 8)",CUDA,0.0498
TVAE,"(16, 8)",CUDA,0.0459
TVAE,"(16, 8)",CUDA,0.037
TVAE,"(16, 8)",CUDA,0.0373
TVAE,"(16, 8)",CUDA,0.0367
TVAE,"(16, 8)",CUDA,0.0362
TVAE,"(16, 8)",CUDA,0.0347
TVAE,"(16, 8)",CUDA,0.0367
TVAE,"(16, 8)",CUDA,0.0372
TVAE,"(16, 8)",CUDA,0.0356
TVAE,"(16, 8)",CUDA,0.0354
TVAE,"(16, 8)",CUDA,0.0346
TVAE,"(16, 8)",CUDA,0.0335
TVAE,"(16, 8)",CUDA,0.0519
TVAE,"(16, 8)",CUDA,0.0485
TVAE,"(16, 8)",CUDA,0.0338
TVAE,"(16, 8)",CUDA,0.0348
TVAE,"(16, 8)",CUDA,0.0337
TVAE,"(16, 8)",CUDA,0.0339
TVAE,"(16, 8)",CUDA,0.034
TVAE,"(16, 8)",CUDA,0.034
TVAE,"(16, 8)",CUDA,0.0342
TVAE,"(16, 8)",CUDA,0.036
TVAE,"(16, 8)",CUDA,0.0351
TVAE,"(16, 8)",CUDA,0.0356
TVAE,"(16, 8)",CUDA,0.0347
TVAE,"(16, 8)",CUDA,0.0364
TVAE,"(16, 8)",CUDA,0.0352
TVAE,"(16, 8)",CUDA,0.0351
TVAE,"(16, 8)",CUDA,0.0344
TVAE,"(16, 8)",CUDA,0.0348
TVAE,"(16, 8)",CUDA,0.034
TVAE,"(16, 8)",CUDA,0.0337
TVAE,"(16, 8)",CUDA,0.0368
TVAE,"(16, 8)",CUDA,0.0338
TVAE,"(16, 8)",CUDA,0.034
TVAE,"(16, 8)",CUDA,0.0346
TVAE,"(16, 8)",CUDA,0.0338
TVAE,"(16, 8)",CUDA,0.0342
TVAE,"(16, 8)",CUDA,0.0346
TVAE,"(16, 8)",CUDA,0.0344
TVAE,"(16, 8)",CUDA,0.0349
TVAE,"(16, 8)",CUDA,0.0593
TVAE,"(16, 8)",CUDA,0.0391
TVAE,"(16, 8)",CUDA,0.0352
TVAE,"(16, 8)",CUDA,0.036
TVAE,"(16, 8)",CUDA,0.0364
TVAE,"(16, 8)",CUDA,0.0354
TVAE,"(16, 8)",CUDA,0.0349
TVAE,"(16, 8)",CUDA,0.0341
TVAE,"(16, 8)",CUDA,0.0372
TVAE,"(16, 8)",CUDA,0.0358
TVAE,"(16, 8)",CUDA,0.0368
TVAE,"(16, 8)",CUDA,0.0363
TVAE,"(16, 8)",CUDA,0.0421
TVAE,"(16, 8)",CUDA,0.0353
TVAE,"(16, 8)",CUDA,0.0356
