Model,Architecture,Device,Time_seconds
CTGAN,"(24, 12)",CPU,0.0457
CTGAN,"(24, 12)",CPU,0.0467
CTGAN,"(24, 12)",CPU,0.0461
CTGAN,"(24, 12)",CPU,0.0463
CTGAN,"(24, 12)",CPU,0.0474
CTGAN,"(24, 12)",CPU,0.046
CTGAN,"(24, 12)",CPU,0.0456
CTGAN,"(24, 12)",CPU,0.0456
CTGAN,"(24, 12)",CPU,0.0456
CTGAN,"(24, 12)",CPU,0.046
CTGAN,"(24, 12)",CPU,0.0456
CTGAN,"(24, 12)",CPU,0.0461
CTGAN,"(24, 12)",CPU,0.046
CTGAN,"(24, 12)",CPU,0.0456
CTGAN,"(24, 12)",CPU,0.0464
CTGAN,"(24, 12)",CPU,0.0455
CTGAN,"(24, 12)",CPU,0.0458
CTGAN,"(24, 12)",CPU,0.0459
CTGAN,"(24, 12)",CPU,0.0457
CTGAN,"(24, 12)",CPU,0.046
CTGAN,"(24, 12)",CPU,0.0458
CTGAN,"(24, 12)",CPU,0.0457
CTGAN,"(24, 12)",CPU,0.0474
CTGAN,"(24, 12)",CPU,0.0459
CTGAN,"(24, 12)",CPU,0.0458
CTGAN,"(24, 12)",CPU,0.0462
CTGAN,"(24, 12)",CPU,0.0458
CTGAN,"(24, 12)",CPU,0.046
CTGAN,"(24, 12)",CPU,0.0459
CTGAN,"(24, 12)",CPU,0.046
CTGAN,"(24, 12)",CPU,0.0464
CTGAN,"(24, 12)",CPU,0.0461
CTGAN,"(24, 12)",CPU,0.0465
CTGAN,"(24, 12)",CPU,0.0461
CTGAN,"(24, 12)",CPU,0.0461
CTGAN,"(24, 12)",CPU,0.0461
CTGAN,"(24, 12)",CPU,0.046
CTGAN,"(24, 12)",CPU,0.046
CTGAN,"(24, 12)",CPU,0.0454
CTGAN,"(24, 12)",CPU,0.0458
CTGAN,"(24, 12)",CPU,0.0626
CTGAN,"(24, 12)",CPU,0.0501
CTGAN,"(24, 12)",CPU,0.0602
CTGAN,"(24, 12)",CPU,0.0579
CTGAN,"(24, 12)",CPU,0.0542
CTGAN,"(24, 12)",CPU,0.0568
CTGAN,"(24, 12)",CPU,0.05
CTGAN,"(24, 12)",CPU,0.0602
CTGAN,"(24, 12)",CPU,0.0591
CTGAN,"(24, 12)",CPU,0.0534
CTGAN,"(24, 12)",CPU,0.0517
CTGAN,"(24, 12)",CPU,0.0459
CTGAN,"(24, 12)",CPU,0.0463
CTGAN,"(24, 12)",CPU,0.0457
CTGAN,"(24, 12)",CPU,0.0456
CTGAN,"(24, 12)",CPU,0.0458
CTGAN,"(24, 12)",CPU,0.0458
CTGAN,"(24, 12)",CPU,0.0454
CTGAN,"(24, 12)",CPU,0.0457
CTGAN,"(24, 12)",CPU,0.0471
CTGAN,"(24, 12)",CPU,0.0458
CTGAN,"(24, 12)",CPU,0.0458
CTGAN,"(24, 12)",CPU,0.0455
CTGAN,"(24, 12)",CPU,0.0457
CTGAN,"(24, 12)",CPU,0.0456
CTGAN,"(24, 12)",CPU,0.0459
CTGAN,"(24, 12)",CPU,0.0456
CTGAN,"(24, 12)",CPU,0.0456
CTGAN,"(24, 12)",CPU,0.0457
CTGAN,"(24, 12)",CPU,0.0455
CTGAN,"(24, 12)",CPU,0.0458
CTGAN,"(24, 12)",CPU,0.0467
CTGAN,"(24, 12)",CPU,0.0466
CTGAN,"(24, 12)",CPU,0.0454
CTGAN,"(24, 12)",CPU,0.0456
CTGAN,"(24, 12)",CPU,0.0453
CTGAN,"(24, 12)",CPU,0.0458
CTGAN,"(24, 12)",CPU,0.0457
CTGAN,"(24, 12)",CPU,0.0456
CTGAN,"(24, 12)",CPU,0.0594
CTGAN,"(24, 12)",CPU,0.0472
CTGAN,"(24, 12)",CPU,0.0458
CTGAN,"(24, 12)",CPU,0.0456
CTGAN,"(24, 12)",CPU,0.046
CTGAN,"(24, 12)",CPU,0.0465
CTGAN,"(24, 12)",CPU,0.0461
CTGAN,"(24, 12)",CPU,0.0462
CTGAN,"(24, 12)",CPU,0.0458
CTGAN,"(24, 12)",CPU,0.0457
CTGAN,"(24, 12)",CPU,0.0454
CTGAN,"(24, 12)",CPU,0.0459
CTGAN,"(24, 12)",CPU,0.0455
CTGAN,"(24, 12)",CPU,0.0454
CTGAN,"(24, 12)",CPU,0.0458
CTGAN,"(24, 12)",CPU,0.0457
CTGAN,"(24, 12)",CPU,0.0459
CTGAN,"(24, 12)",CPU,0.0454
CTGAN,"(24, 12)",CPU,0.0477
CTGAN,"(24, 12)",CPU,0.046
CTGAN,"(24, 12)",CPU,0.0454
CTGAN,"(24, 12)",CPU,0.0456
CTGAN,"(24, 12)",CPU,0.0455
CTGAN,"(24, 12)",CPU,0.0457
CTGAN,"(24, 12)",CPU,0.0459
CTGAN,"(24, 12)",CPU,0.0461
CTGAN,"(24, 12)",CPU,0.0459
CTGAN,"(24, 12)",CPU,0.0457
CTGAN,"(24, 12)",CPU,0.0457
CTGAN,"(24, 12)",CPU,0.0455
CTGAN,"(24, 12)",CPU,0.0461
CTGAN,"(24, 12)",CPU,0.0484
CTGAN,"(24, 12)",CPU,0.0458
CTGAN,"(24, 12)",CPU,0.0457
CTGAN,"(24, 12)",CPU,0.0455
CTGAN,"(24, 12)",CPU,0.0458
CTGAN,"(24, 12)",CPU,0.0456
CTGAN,"(24, 12)",CPU,0.0454
CTGAN,"(24, 12)",CPU,0.0455
CTGAN,"(24, 12)",CPU,0.0455
CTGAN,"(24, 12)",CPU,0.0456
CTGAN,"(24, 12)",CPU,0.0458
CTGAN,"(24, 12)",CPU,0.0459
CTGAN,"(24, 12)",CPU,0.0459
CTGAN,"(24, 12)",CPU,0.0636
CTGAN,"(24, 12)",CPU,0.0587
CTGAN,"(24, 12)",CPU,0.0545
CTGAN,"(24, 12)",CPU,0.0533
CTGAN,"(24, 12)",CPU,0.0523
CTGAN,"(24, 12)",CPU,0.0523
CTGAN,"(24, 12)",CPU,0.0521
CTGAN,"(24, 12)",CPU,0.0521
CTGAN,"(24, 12)",CPU,0.0522
CTGAN,"(24, 12)",CPU,0.0521
CTGAN,"(24, 12)",CPU,0.0522
CTGAN,"(24, 12)",CPU,0.0522
CTGAN,"(24, 12)",CPU,0.0523
CTGAN,"(24, 12)",CPU,0.0521
CTGAN,"(24, 12)",CPU,0.0521
CTGAN,"(24, 12)",CPU,0.0521
CTGAN,"(24, 12)",CPU,0.0521
CTGAN,"(24, 12)",CPU,0.052
CTGAN,"(24, 12)",CPU,0.0522
CTGAN,"(24, 12)",CPU,0.0522
CTGAN,"(24, 12)",CPU,0.052
CTGAN,"(24, 12)",CPU,0.0519
CTGAN,"(24, 12)",CPU,0.0522
CTGAN,"(24, 12)",CPU,0.052
CTGAN,"(24, 12)",CPU,0.0521
CTGAN,"(24, 12)",CPU,0.0522
CTGAN,"(24, 12)",CPU,0.0523
CTGAN,"(24, 12)",CPU,0.0523
CTGAN,"(24, 12)",CPU,0.0523
CTGAN,"(24, 12)",CPU,0.0522
CTGAN,"(24, 12)",CPU,0.0522
CTGAN,"(24, 12)",CPU,0.0523
CTGAN,"(24, 12)",CPU,0.0523
CTGAN,"(24, 12)",CPU,0.0523
CTGAN,"(24, 12)",CPU,0.0482
CTGAN,"(24, 12)",CPU,0.0458
CTGAN,"(24, 12)",CPU,0.0459
CTGAN,"(24, 12)",CPU,0.0458
CTGAN,"(24, 12)",CPU,0.0456
CTGAN,"(24, 12)",CPU,0.0457
CTGAN,"(24, 12)",CPU,0.0458
CTGAN,"(24, 12)",CPU,0.0461
CTGAN,"(24, 12)",CPU,0.0461
CTGAN,"(24, 12)",CPU,0.0459
CTGAN,"(24, 12)",CPU,0.0459
CTGAN,"(24, 12)",CPU,0.0462
CTGAN,"(24, 12)",CPU,0.0459
CTGAN,"(24, 12)",CPU,0.0461
CTGAN,"(24, 12)",CPU,0.0456
CTGAN,"(24, 12)",CPU,0.0459
CTGAN,"(24, 12)",CPU,0.0459
CTGAN,"(24, 12)",CPU,0.046
CTGAN,"(24, 12)",CPU,0.0455
CTGAN,"(24, 12)",CPU,0.0456
CTGAN,"(24, 12)",CPU,0.0456
CTGAN,"(24, 12)",CPU,0.0459
CTGAN,"(24, 12)",CPU,0.0457
CTGAN,"(24, 12)",CPU,0.0451
CTGAN,"(24, 12)",CPU,0.0454
CTGAN,"(24, 12)",CPU,0.049
CTGAN,"(24, 12)",CPU,0.0455
CTGAN,"(24, 12)",CPU,0.0454
CTGAN,"(24, 12)",CPU,0.0496
CTGAN,"(24, 12)",CPU,0.0454
CTGAN,"(24, 12)",CPU,0.0456
CTGAN,"(24, 12)",CPU,0.0454
CTGAN,"(24, 12)",CPU,0.0455
CTGAN,"(24, 12)",CPU,0.0459
CTGAN,"(24, 12)",CPU,0.0457
CTGAN,"(24, 12)",CPU,0.0455
CTGAN,"(24, 12)",CPU,0.0551
CTGAN,"(24, 12)",CPU,0.0593
CTGAN,"(24, 12)",CPU,0.0574
CTGAN,"(24, 12)",CPU,0.058
CTGAN,"(24, 12)",CPU,0.0627
CTGAN,"(24, 12)",CPU,0.0501
CTGAN,"(24, 12)",CPU,0.0603
CTGAN,"(24, 12)",CPU,0.0578
CTGAN,"(24, 12)",CPU,0.0552
CTGAN,"(24, 12)",CPU,0.0626
CTGAN,"(24, 12)",CPU,0.0498
CTGAN,"(24, 12)",CPU,0.0604
CTGAN,"(24, 12)",CPU,0.0582
CTGAN,"(24, 12)",CPU,0.0535
CTGAN,"(24, 12)",CPU,0.0624
CTGAN,"(24, 12)",CPU,0.0554
CTGAN,"(24, 12)",CPU,0.0576
CTGAN,"(24, 12)",CPU,0.0528
CTGAN,"(24, 12)",CPU,0.0564
CTGAN,"(24, 12)",CPU,0.0624
CTGAN,"(24, 12)",CPU,0.0501
CTGAN,"(24, 12)",CPU,0.0602
CTGAN,"(24, 12)",CPU,0.0581
CTGAN,"(24, 12)",CPU,0.0543
CTGAN,"(24, 12)",CPU,0.0625
CTGAN,"(24, 12)",CPU,0.05
CTGAN,"(24, 12)",CPU,0.0608
CTGAN,"(24, 12)",CPU,0.0597
CTGAN,"(24, 12)",CPU,0.0532
CTGAN,"(24, 12)",CPU,0.0482
CTGAN,"(24, 12)",CPU,0.0455
CTGAN,"(24, 12)",CPU,0.0458
CTGAN,"(24, 12)",CPU,0.046
CTGAN,"(24, 12)",CPU,0.0457
CTGAN,"(24, 12)",CPU,0.0645
CTGAN,"(24, 12)",CPU,0.0506
CTGAN,"(24, 12)",CPU,0.0604
CTGAN,"(24, 12)",CPU,0.056
CTGAN,"(24, 12)",CPU,0.0659
CTGAN,"(24, 12)",CPU,0.0566
CTGAN,"(24, 12)",CPU,0.0647
CTGAN,"(24, 12)",CPU,0.062
CTGAN,"(24, 12)",CPU,0.0525
CTGAN,"(24, 12)",CPU,0.0579
CTGAN,"(24, 12)",CPU,0.0613
CTGAN,"(24, 12)",CPU,0.0505
CTGAN,"(24, 12)",CPU,0.0626
CTGAN,"(24, 12)",CPU,0.0514
CTGAN,"(24, 12)",CPU,0.0591
CTGAN,"(24, 12)",CPU,0.0612
CTGAN,"(24, 12)",CPU,0.0512
CTGAN,"(24, 12)",CPU,0.0649
CTGAN,"(24, 12)",CPU,0.0675
CTGAN,"(24, 12)",CPU,0.0707
CTGAN,"(24, 12)",CPU,0.0653
CTGAN,"(24, 12)",CPU,0.0592
CTGAN,"(24, 12)",CPU,0.0586
CTGAN,"(24, 12)",CPU,0.0653
CTGAN,"(24, 12)",CPU,0.0513
CTGAN,"(24, 12)",CPU,0.0626
CTGAN,"(24, 12)",CPU,0.0661
CTGAN,"(24, 12)",CPU,0.0609
CTGAN,"(24, 12)",CPU,0.059
CTGAN,"(24, 12)",CPU,0.0603
CTGAN,"(24, 12)",CPU,0.0702
CTGAN,"(24, 12)",CPU,0.1082
CTGAN,"(24, 12)",CPU,0.0509
CTGAN,"(24, 12)",CPU,0.0525
CTGAN,"(24, 12)",CPU,0.0792
CTGAN,"(24, 12)",CPU,0.0602
CTGAN,"(24, 12)",CPU,0.0676
CTGAN,"(24, 12)",CPU,0.0568
CTGAN,"(24, 12)",CPU,0.0635
CTGAN,"(24, 12)",CPU,0.067
CTGAN,"(24, 12)",CPU,0.049
CTGAN,"(24, 12)",CPU,0.0538
CTGAN,"(24, 12)",CPU,0.0537
CTGAN,"(24, 12)",CPU,0.0544
CTGAN,"(24, 12)",CPU,0.0572
CTGAN,"(24, 12)",CPU,0.0578
CTGAN,"(24, 12)",CPU,0.0568
CTGAN,"(24, 12)",CPU,0.0571
CTGAN,"(24, 12)",CPU,0.0533
CTGAN,"(24, 12)",CPU,0.0533
CTGAN,"(24, 12)",CPU,0.055
CTGAN,"(24, 12)",CPU,0.0562
CTGAN,"(24, 12)",CPU,0.0539
CTGAN,"(24, 12)",CPU,0.0537
CTGAN,"(24, 12)",CPU,0.0528
CTGAN,"(24, 12)",CPU,0.0537
CTGAN,"(24, 12)",CPU,0.0532
CTGAN,"(24, 12)",CPU,0.0536
CTGAN,"(24, 12)",CPU,0.0518
CTGAN,"(24, 12)",CPU,0.0532
CTGAN,"(24, 12)",CPU,0.0486
CTGAN,"(24, 12)",CPU,0.0499
CTGAN,"(24, 12)",CPU,0.0492
CTGAN,"(24, 12)",CPU,0.0482
CTGAN,"(24, 12)",CPU,0.0497
CTGAN,"(24, 12)",CPU,0.0484
CTGAN,"(24, 12)",CPU,0.0501
CTGAN,"(24, 12)",CPU,0.048
CTGAN,"(24, 12)",CPU,0.0503
CTGAN,"(24, 12)",CPU,0.051
CTGAN,"(24, 12)",CPU,0.0549
CTGAN,"(24, 12)",CPU,0.0766
CTGAN,"(24, 12)",CPU,0.065
CTGAN,"(24, 12)",CPU,0.0619
CTGAN,"(24, 12)",CPU,0.0517
CTGAN,"(24, 12)",CPU,0.0604
CTGAN,"(24, 12)",CPU,0.0557
CTGAN,"(24, 12)",CPU,0.067
CTGAN,"(24, 12)",CPU,0.0593
CTGAN,"(24, 12)",CPU,0.0587
CTGAN,"(24, 12)",CPU,0.0651
CTGAN,"(24, 12)",CPU,0.0545
CTGAN,"(24, 12)",CPU,0.0604
CTGAN,"(24, 12)",CPU,0.0496
CTGAN,"(24, 12)",CPU,0.0456
CTGAN,"(24, 12)",CPU,0.0473
CTGAN,"(24, 12)",CPU,0.0533
CTGAN,"(24, 12)",CPU,0.0525
CTGAN,"(24, 12)",CPU,0.056
CTGAN,"(24, 12)",CPU,0.0556
CTGAN,"(24, 12)",CPU,0.0539
CTGAN,"(24, 12)",CPU,0.0542
CTGAN,"(24, 12)",CPU,0.0536
CTGAN,"(24, 12)",CPU,0.0524
CTGAN,"(24, 12)",CPU,0.0522
CTGAN,"(24, 12)",CPU,0.0527
CTGAN,"(24, 12)",CPU,0.0532
CTGAN,"(24, 12)",CPU,0.0529
CTGAN,"(24, 12)",CPU,0.0527
CTGAN,"(24, 12)",CPU,0.0617
CTGAN,"(24, 12)",CPU,0.051
CTGAN,"(24, 12)",CPU,0.0471
CTGAN,"(24, 12)",CPU,0.0491
CTGAN,"(24, 12)",CPU,0.0506
CTGAN,"(24, 12)",CPU,0.0467
CTGAN,"(24, 12)",CPU,0.0466
CTGAN,"(24, 12)",CPU,0.0463
CTGAN,"(24, 12)",CPU,0.0486
CTGAN,"(24, 12)",CPU,0.0749
CTGAN,"(24, 12)",CPU,0.0645
CTGAN,"(24, 12)",CPU,0.0689
CTGAN,"(24, 12)",CPU,0.0515
CTGAN,"(24, 12)",CPU,0.0632
CTGAN,"(24, 12)",CPU,0.0572
CTGAN,"(24, 12)",CPU,0.0599
CTGAN,"(24, 12)",CPU,0.0653
CTGAN,"(24, 12)",CPU,0.0549
CTGAN,"(24, 12)",CPU,0.0626
CTGAN,"(24, 12)",CPU,0.0627
CTGAN,"(24, 12)",CPU,0.0523
CTGAN,"(24, 12)",CPU,0.0637
CTGAN,"(24, 12)",CPU,0.0531
CTGAN,"(24, 12)",CPU,0.0544
CTGAN,"(24, 12)",CPU,0.0497
CTGAN,"(24, 12)",CPU,0.0519
CTGAN,"(24, 12)",CPU,0.0485
CTGAN,"(24, 12)",CPU,0.0497
CTGAN,"(24, 12)",CPU,0.0661
CTGAN,"(24, 12)",CPU,0.0628
CTGAN,"(24, 12)",CPU,0.0553
CTGAN,"(24, 12)",CPU,0.0598
CTGAN,"(24, 12)",CPU,0.0582
CTGAN,"(24, 12)",CPU,0.0611
CTGAN,"(24, 12)",CPU,0.0662
CTGAN,"(24, 12)",CPU,0.0528
CTGAN,"(24, 12)",CPU,0.0485
CTGAN,"(24, 12)",CPU,0.0463
CTGAN,"(24, 12)",CPU,0.048
CTGAN,"(24, 12)",CPU,0.0481
CTGAN,"(24, 12)",CPU,0.0459
CTGAN,"(24, 12)",CPU,0.065
CTGAN,"(24, 12)",CPU,0.0689
CTGAN,"(24, 12)",CPU,0.0806
CTGAN,"(24, 12)",CPU,0.0656
CTGAN,"(24, 12)",CPU,0.0762
CTGAN,"(24, 12)",CPU,0.0538
CTGAN,"(24, 12)",CPU,0.0533
CTGAN,"(24, 12)",CPU,0.0539
CTGAN,"(24, 12)",CPU,0.0541
CTGAN,"(24, 12)",CPU,0.0556
CTGAN,"(24, 12)",CPU,0.054
CTGAN,"(24, 12)",CPU,0.0539
CTGAN,"(24, 12)",CPU,0.054
CTGAN,"(24, 12)",CPU,0.0571
CTGAN,"(24, 12)",CPU,0.057
CTGAN,"(24, 12)",CPU,0.0577
CTGAN,"(24, 12)",CPU,0.0553
CTGAN,"(24, 12)",CPU,0.0524
CTGAN,"(24, 12)",CPU,0.0521
CTGAN,"(24, 12)",CPU,0.0548
CTGAN,"(24, 12)",CPU,0.0596
CTGAN,"(24, 12)",CPU,0.061
CTGAN,"(24, 12)",CPU,0.0572
CTGAN,"(24, 12)",CPU,0.0553
CTGAN,"(24, 12)",CPU,0.0537
CTGAN,"(24, 12)",CPU,0.0528
CTGAN,"(24, 12)",CPU,0.0538
CTGAN,"(24, 12)",CPU,0.0526
CTGAN,"(24, 12)",CPU,0.0507
CTGAN,"(24, 12)",CPU,0.05
CTGAN,"(24, 12)",CPU,0.0565
CTGAN,"(24, 12)",CPU,0.0636
CTGAN,"(24, 12)",CPU,0.0607
CTGAN,"(24, 12)",CPU,0.0723
CTGAN,"(24, 12)",CPU,0.065
CTGAN,"(24, 12)",CPU,0.0575
CTGAN,"(24, 12)",CPU,0.068
CTGAN,"(24, 12)",CPU,0.0614
CTGAN,"(24, 12)",CPU,0.0619
CTGAN,"(24, 12)",CPU,0.0574
CTGAN,"(24, 12)",CPU,0.0533
CTGAN,"(24, 12)",CPU,0.0758
CTGAN,"(24, 12)",CPU,0.059
CTGAN,"(24, 12)",CPU,0.0533
CTGAN,"(24, 12)",CPU,0.0541
CTGAN,"(24, 12)",CPU,0.0514
CTGAN,"(24, 12)",CPU,0.0535
CTGAN,"(24, 12)",CPU,0.0503
CTGAN,"(24, 12)",CPU,0.0506
CTGAN,"(24, 12)",CPU,0.0525
CTGAN,"(24, 12)",CPU,0.0509
CTGAN,"(24, 12)",CPU,0.0489
CTGAN,"(24, 12)",CPU,0.0489
CTGAN,"(24, 12)",CPU,0.0502
CTGAN,"(24, 12)",CPU,0.0465
CTGAN,"(24, 12)",CPU,0.0546
CTGAN,"(24, 12)",CPU,0.0623
CTGAN,"(24, 12)",CPU,0.0518
CTGAN,"(24, 12)",CPU,0.0467
CTGAN,"(24, 12)",CPU,0.0512
CTGAN,"(24, 12)",CPU,0.0516
CTGAN,"(24, 12)",CPU,0.0726
CTGAN,"(24, 12)",CPU,0.0594
CTGAN,"(24, 12)",CPU,0.0505
CTGAN,"(24, 12)",CPU,0.0687
CTGAN,"(24, 12)",CPU,0.0597
CTGAN,"(24, 12)",CPU,0.061
CTGAN,"(24, 12)",CPU,0.059
CTGAN,"(24, 12)",CPU,0.0621
CTGAN,"(24, 12)",CPU,0.0637
CTGAN,"(24, 12)",CPU,0.0632
CTGAN,"(24, 12)",CPU,0.0767
CTGAN,"(24, 12)",CPU,0.0788
CTGAN,"(24, 12)",CPU,0.1397
CTGAN,"(24, 12)",CPU,0.1048
