Model,Architecture,Device,Time_seconds
TVAE,"(32, 16)",CUDA,0.05
TVAE,"(32, 16)",CUDA,0.0372
TVAE,"(32, 16)",CUDA,0.0349
TVAE,"(32, 16)",CUDA,0.0341
TVAE,"(32, 16)",CUDA,0.0344
TVAE,"(32, 16)",CUDA,0.0341
TVAE,"(32, 16)",CUDA,0.0345
TVAE,"(32, 16)",CUDA,0.0339
TVAE,"(32, 16)",CUDA,0.0341
TVAE,"(32, 16)",CUDA,0.035
TVAE,"(32, 16)",CUDA,0.0342
TVAE,"(32, 16)",CUDA,0.0334
TVAE,"(32, 16)",CUDA,0.0344
TVAE,"(32, 16)",CUDA,0.0352
TVAE,"(32, 16)",CUDA,0.0354
TVAE,"(32, 16)",CUDA,0.0349
TVAE,"(32, 16)",CUDA,0.0341
TVAE,"(32, 16)",CUDA,0.034
TVAE,"(32, 16)",CUDA,0.0349
TVAE,"(32, 16)",CUDA,0.0346
TVAE,"(32, 16)",CUDA,0.0344
TVAE,"(32, 16)",CUDA,0.0346
TVAE,"(32, 16)",CUDA,0.0348
TVAE,"(32, 16)",CUDA,0.0345
TVAE,"(32, 16)",CUDA,0.0349
TVAE,"(32, 16)",CUDA,0.0345
TVAE,"(32, 16)",CUDA,0.0353
TVAE,"(32, 16)",CUDA,0.0343
TVAE,"(32, 16)",CUDA,0.0466
TVAE,"(32, 16)",CUDA,0.0448
TVAE,"(32, 16)",CUDA,0.0341
TVAE,"(32, 16)",CUDA,0.0341
TVAE,"(32, 16)",CUDA,0.0341
TVAE,"(32, 16)",CUDA,0.0344
TVAE,"(32, 16)",CUDA,0.0345
TVAE,"(32, 16)",CUDA,0.0339
TVAE,"(32, 16)",CUDA,0.0336
TVAE,"(32, 16)",CUDA,0.0335
TVAE,"(32, 16)",CUDA,0.0344
TVAE,"(32, 16)",CUDA,0.0343
TVAE,"(32, 16)",CUDA,0.0346
TVAE,"(32, 16)",CUDA,0.0345
TVAE,"(32, 16)",CUDA,0.0346
TVAE,"(32, 16)",CUDA,0.0344
TVAE,"(32, 16)",CUDA,0.0331
TVAE,"(32, 16)",CUDA,0.033
TVAE,"(32, 16)",CUDA,0.0334
TVAE,"(32, 16)",CUDA,0.0334
TVAE,"(32, 16)",CUDA,0.0414
TVAE,"(32, 16)",CUDA,0.038
TVAE,"(32, 16)",CUDA,0.0345
TVAE,"(32, 16)",CUDA,0.0359
TVAE,"(32, 16)",CUDA,0.0345
TVAE,"(32, 16)",CUDA,0.0336
TVAE,"(32, 16)",CUDA,0.0336
TVAE,"(32, 16)",CUDA,0.0341
TVAE,"(32, 16)",CUDA,0.0335
TVAE,"(32, 16)",CUDA,0.0506
TVAE,"(32, 16)",CUDA,0.0419
TVAE,"(32, 16)",CUDA,0.0347
TVAE,"(32, 16)",CUDA,0.0344
TVAE,"(32, 16)",CUDA,0.0343
TVAE,"(32, 16)",CUDA,0.0344
TVAE,"(32, 16)",CUDA,0.0334
TVAE,"(32, 16)",CUDA,0.0332
TVAE,"(32, 16)",CUDA,0.0341
TVAE,"(32, 16)",CUDA,0.0337
TVAE,"(32, 16)",CUDA,0.0336
TVAE,"(32, 16)",CUDA,0.0337
TVAE,"(32, 16)",CUDA,0.0341
TVAE,"(32, 16)",CUDA,0.0337
TVAE,"(32, 16)",CUDA,0.0338
TVAE,"(32, 16)",CUDA,0.0337
TVAE,"(32, 16)",CUDA,0.0331
TVAE,"(32, 16)",CUDA,0.0332
TVAE,"(32, 16)",CUDA,0.0334
TVAE,"(32, 16)",CUDA,0.0346
TVAE,"(32, 16)",CUDA,0.0338
TVAE,"(32, 16)",CUDA,0.0333
TVAE,"(32, 16)",CUDA,0.0332
TVAE,"(32, 16)",CUDA,0.0335
TVAE,"(32, 16)",CUDA,0.0337
TVAE,"(32, 16)",CUDA,0.0338
TVAE,"(32, 16)",CUDA,0.0334
TVAE,"(32, 16)",CUDA,0.0335
TVAE,"(32, 16)",CUDA,0.0338
TVAE,"(32, 16)",CUDA,0.0426
TVAE,"(32, 16)",CUDA,0.0554
TVAE,"(32, 16)",CUDA,0.0347
TVAE,"(32, 16)",CUDA,0.0342
TVAE,"(32, 16)",CUDA,0.0335
TVAE,"(32, 16)",CUDA,0.0336
TVAE,"(32, 16)",CUDA,0.0337
TVAE,"(32, 16)",CUDA,0.0353
TVAE,"(32, 16)",CUDA,0.0343
TVAE,"(32, 16)",CUDA,0.034
TVAE,"(32, 16)",CUDA,0.035
TVAE,"(32, 16)",CUDA,0.0344
TVAE,"(32, 16)",CUDA,0.0337
TVAE,"(32, 16)",CUDA,0.0335
TVAE,"(32, 16)",CUDA,0.0336
TVAE,"(32, 16)",CUDA,0.034
TVAE,"(32, 16)",CUDA,0.0336
TVAE,"(32, 16)",CUDA,0.0335
TVAE,"(32, 16)",CUDA,0.0332
TVAE,"(32, 16)",CUDA,0.0334
TVAE,"(32, 16)",CUDA,0.0335
TVAE,"(32, 16)",CUDA,0.0341
TVAE,"(32, 16)",CUDA,0.0333
TVAE,"(32, 16)",CUDA,0.0338
TVAE,"(32, 16)",CUDA,0.0402
TVAE,"(32, 16)",CUDA,0.0345
TVAE,"(32, 16)",CUDA,0.0344
TVAE,"(32, 16)",CUDA,0.0337
TVAE,"(32, 16)",CUDA,0.0342
TVAE,"(32, 16)",CUDA,0.0435
TVAE,"(32, 16)",CUDA,0.054
TVAE,"(32, 16)",CUDA,0.0344
TVAE,"(32, 16)",CUDA,0.034
TVAE,"(32, 16)",CUDA,0.0338
TVAE,"(32, 16)",CUDA,0.0333
TVAE,"(32, 16)",CUDA,0.0333
TVAE,"(32, 16)",CUDA,0.0333
TVAE,"(32, 16)",CUDA,0.0354
TVAE,"(32, 16)",CUDA,0.0352
TVAE,"(32, 16)",CUDA,0.0337
TVAE,"(32, 16)",CUDA,0.0343
TVAE,"(32, 16)",CUDA,0.0364
TVAE,"(32, 16)",CUDA,0.0341
TVAE,"(32, 16)",CUDA,0.0333
TVAE,"(32, 16)",CUDA,0.0333
TVAE,"(32, 16)",CUDA,0.033
TVAE,"(32, 16)",CUDA,0.0337
TVAE,"(32, 16)",CUDA,0.0339
TVAE,"(32, 16)",CUDA,0.0335
TVAE,"(32, 16)",CUDA,0.0336
TVAE,"(32, 16)",CUDA,0.0342
TVAE,"(32, 16)",CUDA,0.0345
TVAE,"(32, 16)",CUDA,0.0341
TVAE,"(32, 16)",CUDA,0.0337
TVAE,"(32, 16)",CUDA,0.033
TVAE,"(32, 16)",CUDA,0.0347
TVAE,"(32, 16)",CUDA,0.0344
TVAE,"(32, 16)",CUDA,0.0343
TVAE,"(32, 16)",CUDA,0.0593
TVAE,"(32, 16)",CUDA,0.0428
TVAE,"(32, 16)",CUDA,0.0335
TVAE,"(32, 16)",CUDA,0.0333
TVAE,"(32, 16)",CUDA,0.0336
TVAE,"(32, 16)",CUDA,0.0339
TVAE,"(32, 16)",CUDA,0.0343
TVAE,"(32, 16)",CUDA,0.0339
TVAE,"(32, 16)",CUDA,0.0342
TVAE,"(32, 16)",CUDA,0.0348
TVAE,"(32, 16)",CUDA,0.0391
TVAE,"(32, 16)",CUDA,0.0336
TVAE,"(32, 16)",CUDA,0.0335
TVAE,"(32, 16)",CUDA,0.0342
TVAE,"(32, 16)",CUDA,0.0335
TVAE,"(32, 16)",CUDA,0.0333
TVAE,"(32, 16)",CUDA,0.0329
TVAE,"(32, 16)",CUDA,0.0337
TVAE,"(32, 16)",CUDA,0.0339
TVAE,"(32, 16)",CUDA,0.0334
TVAE,"(32, 16)",CUDA,0.0344
TVAE,"(32, 16)",CUDA,0.0339
TVAE,"(32, 16)",CUDA,0.0341
TVAE,"(32, 16)",CUDA,0.0339
TVAE,"(32, 16)",CUDA,0.0342
TVAE,"(32, 16)",CUDA,0.0342
TVAE,"(32, 16)",CUDA,0.0343
TVAE,"(32, 16)",CUDA,0.0355
TVAE,"(32, 16)",CUDA,0.0337
TVAE,"(32, 16)",CUDA,0.0484
TVAE,"(32, 16)",CUDA,0.046
TVAE,"(32, 16)",CUDA,0.0337
TVAE,"(32, 16)",CUDA,0.0334
TVAE,"(32, 16)",CUDA,0.0338
TVAE,"(32, 16)",CUDA,0.034
TVAE,"(32, 16)",CUDA,0.0334
TVAE,"(32, 16)",CUDA,0.0335
TVAE,"(32, 16)",CUDA,0.0337
TVAE,"(32, 16)",CUDA,0.0343
TVAE,"(32, 16)",CUDA,0.0345
TVAE,"(32, 16)",CUDA,0.0338
TVAE,"(32, 16)",CUDA,0.0332
TVAE,"(32, 16)",CUDA,0.0336
TVAE,"(32, 16)",CUDA,0.0337
TVAE,"(32, 16)",CUDA,0.0336
TVAE,"(32, 16)",CUDA,0.0338
TVAE,"(32, 16)",CUDA,0.0331
TVAE,"(32, 16)",CUDA,0.0335
TVAE,"(32, 16)",CUDA,0.0337
TVAE,"(32, 16)",CUDA,0.0334
TVAE,"(32, 16)",CUDA,0.0337
TVAE,"(32, 16)",CUDA,0.0331
TVAE,"(32, 16)",CUDA,0.0336
TVAE,"(32, 16)",CUDA,0.0336
TVAE,"(32, 16)",CUDA,0.0339
TVAE,"(32, 16)",CUDA,0.0336
TVAE,"(32, 16)",CUDA,0.0334
TVAE,"(32, 16)",CUDA,0.0332
TVAE,"(32, 16)",CUDA,0.0385
TVAE,"(32, 16)",CUDA,0.0534
TVAE,"(32, 16)",CUDA,0.0358
TVAE,"(32, 16)",CUDA,0.0351
TVAE,"(32, 16)",CUDA,0.0348
TVAE,"(32, 16)",CUDA,0.0342
TVAE,"(32, 16)",CUDA,0.0344
TVAE,"(32, 16)",CUDA,0.0348
TVAE,"(32, 16)",CUDA,0.0347
TVAE,"(32, 16)",CUDA,0.0344
TVAE,"(32, 16)",CUDA,0.0347
TVAE,"(32, 16)",CUDA,0.0353
TVAE,"(32, 16)",CUDA,0.0349
TVAE,"(32, 16)",CUDA,0.0349
TVAE,"(32, 16)",CUDA,0.0348
TVAE,"(32, 16)",CUDA,0.0356
TVAE,"(32, 16)",CUDA,0.0348
TVAE,"(32, 16)",CUDA,0.0344
TVAE,"(32, 16)",CUDA,0.0346
TVAE,"(32, 16)",CUDA,0.0344
TVAE,"(32, 16)",CUDA,0.0349
TVAE,"(32, 16)",CUDA,0.0344
TVAE,"(32, 16)",CUDA,0.0342
TVAE,"(32, 16)",CUDA,0.0348
TVAE,"(32, 16)",CUDA,0.0355
TVAE,"(32, 16)",CUDA,0.0355
TVAE,"(32, 16)",CUDA,0.0347
TVAE,"(32, 16)",CUDA,0.034
TVAE,"(32, 16)",CUDA,0.0355
TVAE,"(32, 16)",CUDA,0.0465
TVAE,"(32, 16)",CUDA,0.0525
TVAE,"(32, 16)",CUDA,0.0352
TVAE,"(32, 16)",CUDA,0.0345
TVAE,"(32, 16)",CUDA,0.0345
TVAE,"(32, 16)",CUDA,0.0346
TVAE,"(32, 16)",CUDA,0.0356
TVAE,"(32, 16)",CUDA,0.0346
TVAE,"(32, 16)",CUDA,0.0344
TVAE,"(32, 16)",CUDA,0.0349
TVAE,"(32, 16)",CUDA,0.0354
TVAE,"(32, 16)",CUDA,0.0352
TVAE,"(32, 16)",CUDA,0.0352
TVAE,"(32, 16)",CUDA,0.0349
TVAE,"(32, 16)",CUDA,0.0352
TVAE,"(32, 16)",CUDA,0.0349
TVAE,"(32, 16)",CUDA,0.0344
TVAE,"(32, 16)",CUDA,0.0346
TVAE,"(32, 16)",CUDA,0.0337
TVAE,"(32, 16)",CUDA,0.0336
TVAE,"(32, 16)",CUDA,0.0337
TVAE,"(32, 16)",CUDA,0.0333
TVAE,"(32, 16)",CUDA,0.0331
TVAE,"(32, 16)",CUDA,0.0344
TVAE,"(32, 16)",CUDA,0.0344
TVAE,"(32, 16)",CUDA,0.0337
TVAE,"(32, 16)",CUDA,0.0335
TVAE,"(32, 16)",CUDA,0.0336
TVAE,"(32, 16)",CUDA,0.0357
TVAE,"(32, 16)",CUDA,0.0553
