Model,Architecture,Device,Time_seconds
TVAE,"(64, 32)",CUDA,0.0425
TVAE,"(64, 32)",CUDA,0.0335
TVAE,"(64, 32)",CUDA,0.034
TVAE,"(64, 32)",CUDA,0.0344
TVAE,"(64, 32)",CUDA,0.0353
TVAE,"(64, 32)",CUDA,0.0456
TVAE,"(64, 32)",CUDA,0.0446
TVAE,"(64, 32)",CUDA,0.0408
TVAE,"(64, 32)",CUDA,0.0371
TVAE,"(64, 32)",CUDA,0.0385
TVAE,"(64, 32)",CUDA,0.0385
TVAE,"(64, 32)",CUDA,0.0383
TVAE,"(64, 32)",CUDA,0.0359
TVAE,"(64, 32)",CUDA,0.0408
TVAE,"(64, 32)",CUDA,0.0385
TVAE,"(64, 32)",CUDA,0.0358
TVAE,"(64, 32)",CUDA,0.0375
TVAE,"(64, 32)",CUDA,0.0378
TVAE,"(64, 32)",CUDA,0.0428
TVAE,"(64, 32)",CUDA,0.0411
TVAE,"(64, 32)",CUDA,0.0372
TVAE,"(64, 32)",CUDA,0.0364
TVAE,"(64, 32)",CUDA,0.0342
TVAE,"(64, 32)",CUDA,0.0394
TVAE,"(64, 32)",CUDA,0.0557
TVAE,"(64, 32)",CUDA,0.0472
TVAE,"(64, 32)",CUDA,0.0337
TVAE,"(64, 32)",CUDA,0.0346
TVAE,"(64, 32)",CUDA,0.0347
TVAE,"(64, 32)",CUDA,0.0345
TVAE,"(64, 32)",CUDA,0.0356
TVAE,"(64, 32)",CUDA,0.0344
TVAE,"(64, 32)",CUDA,0.0391
TVAE,"(64, 32)",CUDA,0.0339
TVAE,"(64, 32)",CUDA,0.0381
TVAE,"(64, 32)",CUDA,0.0368
TVAE,"(64, 32)",CUDA,0.0346
TVAE,"(64, 32)",CUDA,0.0396
TVAE,"(64, 32)",CUDA,0.0361
TVAE,"(64, 32)",CUDA,0.0352
TVAE,"(64, 32)",CUDA,0.0345
TVAE,"(64, 32)",CUDA,0.0353
TVAE,"(64, 32)",CUDA,0.0333
TVAE,"(64, 32)",CUDA,0.0331
TVAE,"(64, 32)",CUDA,0.0377
TVAE,"(64, 32)",CUDA,0.0383
TVAE,"(64, 32)",CUDA,0.0341
TVAE,"(64, 32)",CUDA,0.0334
TVAE,"(64, 32)",CUDA,0.0339
TVAE,"(64, 32)",CUDA,0.0339
TVAE,"(64, 32)",CUDA,0.0338
TVAE,"(64, 32)",CUDA,0.0339
TVAE,"(64, 32)",CUDA,0.0508
TVAE,"(64, 32)",CUDA,0.0447
TVAE,"(64, 32)",CUDA,0.0372
TVAE,"(64, 32)",CUDA,0.0367
TVAE,"(64, 32)",CUDA,0.0359
TVAE,"(64, 32)",CUDA,0.0329
TVAE,"(64, 32)",CUDA,0.033
TVAE,"(64, 32)",CUDA,0.0336
TVAE,"(64, 32)",CUDA,0.0335
TVAE,"(64, 32)",CUDA,0.0343
TVAE,"(64, 32)",CUDA,0.0332
TVAE,"(64, 32)",CUDA,0.0332
TVAE,"(64, 32)",CUDA,0.0329
TVAE,"(64, 32)",CUDA,0.0335
TVAE,"(64, 32)",CUDA,0.0338
TVAE,"(64, 32)",CUDA,0.0361
TVAE,"(64, 32)",CUDA,0.0355
TVAE,"(64, 32)",CUDA,0.0338
TVAE,"(64, 32)",CUDA,0.0347
TVAE,"(64, 32)",CUDA,0.0346
TVAE,"(64, 32)",CUDA,0.0346
TVAE,"(64, 32)",CUDA,0.0346
TVAE,"(64, 32)",CUDA,0.0341
TVAE,"(64, 32)",CUDA,0.0334
TVAE,"(64, 32)",CUDA,0.0333
TVAE,"(64, 32)",CUDA,0.0341
TVAE,"(64, 32)",CUDA,0.0348
TVAE,"(64, 32)",CUDA,0.0343
TVAE,"(64, 32)",CUDA,0.035
TVAE,"(64, 32)",CUDA,0.0533
TVAE,"(64, 32)",CUDA,0.0367
TVAE,"(64, 32)",CUDA,0.0344
TVAE,"(64, 32)",CUDA,0.0346
TVAE,"(64, 32)",CUDA,0.0342
TVAE,"(64, 32)",CUDA,0.0361
TVAE,"(64, 32)",CUDA,0.0416
TVAE,"(64, 32)",CUDA,0.0367
TVAE,"(64, 32)",CUDA,0.0333
TVAE,"(64, 32)",CUDA,0.0351
TVAE,"(64, 32)",CUDA,0.0335
TVAE,"(64, 32)",CUDA,0.0355
TVAE,"(64, 32)",CUDA,0.038
TVAE,"(64, 32)",CUDA,0.0355
TVAE,"(64, 32)",CUDA,0.0374
TVAE,"(64, 32)",CUDA,0.0361
TVAE,"(64, 32)",CUDA,0.0359
TVAE,"(64, 32)",CUDA,0.0346
TVAE,"(64, 32)",CUDA,0.0331
TVAE,"(64, 32)",CUDA,0.0337
TVAE,"(64, 32)",CUDA,0.0339
TVAE,"(64, 32)",CUDA,0.0341
TVAE,"(64, 32)",CUDA,0.0346
TVAE,"(64, 32)",CUDA,0.0332
TVAE,"(64, 32)",CUDA,0.0338
TVAE,"(64, 32)",CUDA,0.0338
TVAE,"(64, 32)",CUDA,0.0329
TVAE,"(64, 32)",CUDA,0.0331
TVAE,"(64, 32)",CUDA,0.0483
TVAE,"(64, 32)",CUDA,0.047
TVAE,"(64, 32)",CUDA,0.0342
TVAE,"(64, 32)",CUDA,0.0337
TVAE,"(64, 32)",CUDA,0.0338
TVAE,"(64, 32)",CUDA,0.0344
TVAE,"(64, 32)",CUDA,0.0339
TVAE,"(64, 32)",CUDA,0.0332
TVAE,"(64, 32)",CUDA,0.0334
TVAE,"(64, 32)",CUDA,0.0337
TVAE,"(64, 32)",CUDA,0.0335
TVAE,"(64, 32)",CUDA,0.0335
TVAE,"(64, 32)",CUDA,0.0332
TVAE,"(64, 32)",CUDA,0.0339
TVAE,"(64, 32)",CUDA,0.0333
TVAE,"(64, 32)",CUDA,0.0335
TVAE,"(64, 32)",CUDA,0.0334
TVAE,"(64, 32)",CUDA,0.0334
TVAE,"(64, 32)",CUDA,0.0356
TVAE,"(64, 32)",CUDA,0.0354
TVAE,"(64, 32)",CUDA,0.0352
TVAE,"(64, 32)",CUDA,0.0352
TVAE,"(64, 32)",CUDA,0.0379
TVAE,"(64, 32)",CUDA,0.0363
TVAE,"(64, 32)",CUDA,0.0338
TVAE,"(64, 32)",CUDA,0.0337
TVAE,"(64, 32)",CUDA,0.0378
TVAE,"(64, 32)",CUDA,0.0353
TVAE,"(64, 32)",CUDA,0.0334
TVAE,"(64, 32)",CUDA,0.0578
TVAE,"(64, 32)",CUDA,0.0414
TVAE,"(64, 32)",CUDA,0.0359
TVAE,"(64, 32)",CUDA,0.0383
TVAE,"(64, 32)",CUDA,0.0355
TVAE,"(64, 32)",CUDA,0.034
TVAE,"(64, 32)",CUDA,0.0353
TVAE,"(64, 32)",CUDA,0.0353
TVAE,"(64, 32)",CUDA,0.0358
TVAE,"(64, 32)",CUDA,0.0353
TVAE,"(64, 32)",CUDA,0.0352
TVAE,"(64, 32)",CUDA,0.0398
TVAE,"(64, 32)",CUDA,0.0356
TVAE,"(64, 32)",CUDA,0.0357
TVAE,"(64, 32)",CUDA,0.034
TVAE,"(64, 32)",CUDA,0.0348
TVAE,"(64, 32)",CUDA,0.0344
TVAE,"(64, 32)",CUDA,0.0383
TVAE,"(64, 32)",CUDA,0.0488
TVAE,"(64, 32)",CUDA,0.0416
TVAE,"(64, 32)",CUDA,0.0385
TVAE,"(64, 32)",CUDA,0.0361
TVAE,"(64, 32)",CUDA,0.0353
TVAE,"(64, 32)",CUDA,0.0349
TVAE,"(64, 32)",CUDA,0.0339
TVAE,"(64, 32)",CUDA,0.0333
TVAE,"(64, 32)",CUDA,0.0339
TVAE,"(64, 32)",CUDA,0.0454
TVAE,"(64, 32)",CUDA,0.0504
TVAE,"(64, 32)",CUDA,0.0346
TVAE,"(64, 32)",CUDA,0.0339
TVAE,"(64, 32)",CUDA,0.0336
TVAE,"(64, 32)",CUDA,0.0342
TVAE,"(64, 32)",CUDA,0.034
TVAE,"(64, 32)",CUDA,0.034
TVAE,"(64, 32)",CUDA,0.0349
TVAE,"(64, 32)",CUDA,0.0359
TVAE,"(64, 32)",CUDA,0.0346
TVAE,"(64, 32)",CUDA,0.033
TVAE,"(64, 32)",CUDA,0.0328
TVAE,"(64, 32)",CUDA,0.0326
TVAE,"(64, 32)",CUDA,0.033
TVAE,"(64, 32)",CUDA,0.033
TVAE,"(64, 32)",CUDA,0.0352
TVAE,"(64, 32)",CUDA,0.0337
TVAE,"(64, 32)",CUDA,0.0334
TVAE,"(64, 32)",CUDA,0.0343
TVAE,"(64, 32)",CUDA,0.0349
TVAE,"(64, 32)",CUDA,0.0336
TVAE,"(64, 32)",CUDA,0.0335
TVAE,"(64, 32)",CUDA,0.0341
TVAE,"(64, 32)",CUDA,0.0343
TVAE,"(64, 32)",CUDA,0.0344
TVAE,"(64, 32)",CUDA,0.0347
TVAE,"(64, 32)",CUDA,0.0353
TVAE,"(64, 32)",CUDA,0.0361
TVAE,"(64, 32)",CUDA,0.0577
TVAE,"(64, 32)",CUDA,0.0522
TVAE,"(64, 32)",CUDA,0.0338
TVAE,"(64, 32)",CUDA,0.0336
TVAE,"(64, 32)",CUDA,0.0401
TVAE,"(64, 32)",CUDA,0.0435
TVAE,"(64, 32)",CUDA,0.0405
TVAE,"(64, 32)",CUDA,0.0465
TVAE,"(64, 32)",CUDA,0.04
TVAE,"(64, 32)",CUDA,0.0381
TVAE,"(64, 32)",CUDA,0.0384
TVAE,"(64, 32)",CUDA,0.0466
TVAE,"(64, 32)",CUDA,0.0376
TVAE,"(64, 32)",CUDA,0.0373
TVAE,"(64, 32)",CUDA,0.0355
TVAE,"(64, 32)",CUDA,0.0354
TVAE,"(64, 32)",CUDA,0.0351
TVAE,"(64, 32)",CUDA,0.0394
TVAE,"(64, 32)",CUDA,0.035
TVAE,"(64, 32)",CUDA,0.035
TVAE,"(64, 32)",CUDA,0.0337
TVAE,"(64, 32)",CUDA,0.0341
TVAE,"(64, 32)",CUDA,0.037
TVAE,"(64, 32)",CUDA,0.0345
TVAE,"(64, 32)",CUDA,0.0341
TVAE,"(64, 32)",CUDA,0.0388
TVAE,"(64, 32)",CUDA,0.0504
TVAE,"(64, 32)",CUDA,0.0536
TVAE,"(64, 32)",CUDA,0.0545
TVAE,"(64, 32)",CUDA,0.0397
TVAE,"(64, 32)",CUDA,0.0402
TVAE,"(64, 32)",CUDA,0.0368
TVAE,"(64, 32)",CUDA,0.0389
TVAE,"(64, 32)",CUDA,0.0376
TVAE,"(64, 32)",CUDA,0.039
TVAE,"(64, 32)",CUDA,0.0357
TVAE,"(64, 32)",CUDA,0.0387
TVAE,"(64, 32)",CUDA,0.0349
TVAE,"(64, 32)",CUDA,0.0363
TVAE,"(64, 32)",CUDA,0.0353
TVAE,"(64, 32)",CUDA,0.0352
TVAE,"(64, 32)",CUDA,0.034
TVAE,"(64, 32)",CUDA,0.034
TVAE,"(64, 32)",CUDA,0.0341
TVAE,"(64, 32)",CUDA,0.0369
TVAE,"(64, 32)",CUDA,0.0367
TVAE,"(64, 32)",CUDA,0.0339
TVAE,"(64, 32)",CUDA,0.0378
TVAE,"(64, 32)",CUDA,0.0377
TVAE,"(64, 32)",CUDA,0.0372
TVAE,"(64, 32)",CUDA,0.0383
TVAE,"(64, 32)",CUDA,0.0388
TVAE,"(64, 32)",CUDA,0.036
TVAE,"(64, 32)",CUDA,0.051
TVAE,"(64, 32)",CUDA,0.0457
TVAE,"(64, 32)",CUDA,0.034
TVAE,"(64, 32)",CUDA,0.0406
TVAE,"(64, 32)",CUDA,0.0359
TVAE,"(64, 32)",CUDA,0.0375
TVAE,"(64, 32)",CUDA,0.0338
TVAE,"(64, 32)",CUDA,0.035
TVAE,"(64, 32)",CUDA,0.0347
TVAE,"(64, 32)",CUDA,0.0409
TVAE,"(64, 32)",CUDA,0.0349
TVAE,"(64, 32)",CUDA,0.0397
TVAE,"(64, 32)",CUDA,0.0336
TVAE,"(64, 32)",CUDA,0.0393
TVAE,"(64, 32)",CUDA,0.0344
TVAE,"(64, 32)",CUDA,0.0336
TVAE,"(64, 32)",CUDA,0.0355
TVAE,"(64, 32)",CUDA,0.0352
TVAE,"(64, 32)",CUDA,0.0344
TVAE,"(64, 32)",CUDA,0.0337
TVAE,"(64, 32)",CUDA,0.0363
TVAE,"(64, 32)",CUDA,0.0352
TVAE,"(64, 32)",CUDA,0.0346
TVAE,"(64, 32)",CUDA,0.037
TVAE,"(64, 32)",CUDA,0.0363
TVAE,"(64, 32)",CUDA,0.039
TVAE,"(64, 32)",CUDA,0.0407
TVAE,"(64, 32)",CUDA,0.0512
TVAE,"(64, 32)",CUDA,0.0619
TVAE,"(64, 32)",CUDA,0.0363
TVAE,"(64, 32)",CUDA,0.0369
TVAE,"(64, 32)",CUDA,0.0335
TVAE,"(64, 32)",CUDA,0.0338
TVAE,"(64, 32)",CUDA,0.0333
TVAE,"(64, 32)",CUDA,0.0333
TVAE,"(64, 32)",CUDA,0.0388
TVAE,"(64, 32)",CUDA,0.0429
TVAE,"(64, 32)",CUDA,0.0459
TVAE,"(64, 32)",CUDA,0.0416
TVAE,"(64, 32)",CUDA,0.0454
TVAE,"(64, 32)",CUDA,0.0445
TVAE,"(64, 32)",CUDA,0.0387
TVAE,"(64, 32)",CUDA,0.039
TVAE,"(64, 32)",CUDA,0.0362
TVAE,"(64, 32)",CUDA,0.0358
TVAE,"(64, 32)",CUDA,0.0405
TVAE,"(64, 32)",CUDA,0.0374
TVAE,"(64, 32)",CUDA,0.0367
TVAE,"(64, 32)",CUDA,0.0367
TVAE,"(64, 32)",CUDA,0.034
TVAE,"(64, 32)",CUDA,0.0337
TVAE,"(64, 32)",CUDA,0.0371
TVAE,"(64, 32)",CUDA,0.0386
TVAE,"(64, 32)",CUDA,0.0519
TVAE,"(64, 32)",CUDA,0.0491
TVAE,"(64, 32)",CUDA,0.0381
TVAE,"(64, 32)",CUDA,0.0365
TVAE,"(64, 32)",CUDA,0.0383
TVAE,"(64, 32)",CUDA,0.0422
TVAE,"(64, 32)",CUDA,0.0424
TVAE,"(64, 32)",CUDA,0.0359
TVAE,"(64, 32)",CUDA,0.0372
TVAE,"(64, 32)",CUDA,0.0352
TVAE,"(64, 32)",CUDA,0.0346
TVAE,"(64, 32)",CUDA,0.0337
TVAE,"(64, 32)",CUDA,0.0336
TVAE,"(64, 32)",CUDA,0.0433
TVAE,"(64, 32)",CUDA,0.0405
TVAE,"(64, 32)",CUDA,0.0353
TVAE,"(64, 32)",CUDA,0.0376
TVAE,"(64, 32)",CUDA,0.0366
TVAE,"(64, 32)",CUDA,0.0349
TVAE,"(64, 32)",CUDA,0.0359
TVAE,"(64, 32)",CUDA,0.0345
TVAE,"(64, 32)",CUDA,0.0336
TVAE,"(64, 32)",CUDA,0.0331
TVAE,"(64, 32)",CUDA,0.0331
TVAE,"(64, 32)",CUDA,0.0343
TVAE,"(64, 32)",CUDA,0.036
TVAE,"(64, 32)",CUDA,0.0358
TVAE,"(64, 32)",CUDA,0.044
TVAE,"(64, 32)",CUDA,0.0573
TVAE,"(64, 32)",CUDA,0.0346
TVAE,"(64, 32)",CUDA,0.034
TVAE,"(64, 32)",CUDA,0.0338
TVAE,"(64, 32)",CUDA,0.0365
TVAE,"(64, 32)",CUDA,0.034
TVAE,"(64, 32)",CUDA,0.0351
TVAE,"(64, 32)",CUDA,0.0341
TVAE,"(64, 32)",CUDA,0.0343
TVAE,"(64, 32)",CUDA,0.0348
TVAE,"(64, 32)",CUDA,0.0343
TVAE,"(64, 32)",CUDA,0.0341
TVAE,"(64, 32)",CUDA,0.0358
TVAE,"(64, 32)",CUDA,0.0431
TVAE,"(64, 32)",CUDA,0.0451
TVAE,"(64, 32)",CUDA,0.0364
TVAE,"(64, 32)",CUDA,0.035
TVAE,"(64, 32)",CUDA,0.0357
TVAE,"(64, 32)",CUDA,0.0363
TVAE,"(64, 32)",CUDA,0.0337
TVAE,"(64, 32)",CUDA,0.0339
TVAE,"(64, 32)",CUDA,0.0367
TVAE,"(64, 32)",CUDA,0.035
TVAE,"(64, 32)",CUDA,0.034
TVAE,"(64, 32)",CUDA,0.0332
TVAE,"(64, 32)",CUDA,0.033
TVAE,"(64, 32)",CUDA,0.0407
TVAE,"(64, 32)",CUDA,0.0528
TVAE,"(64, 32)",CUDA,0.0541
TVAE,"(64, 32)",CUDA,0.0416
TVAE,"(64, 32)",CUDA,0.04
TVAE,"(64, 32)",CUDA,0.0445
TVAE,"(64, 32)",CUDA,0.0389
TVAE,"(64, 32)",CUDA,0.0395
TVAE,"(64, 32)",CUDA,0.0387
TVAE,"(64, 32)",CUDA,0.0355
TVAE,"(64, 32)",CUDA,0.0353
TVAE,"(64, 32)",CUDA,0.0348
TVAE,"(64, 32)",CUDA,0.0381
TVAE,"(64, 32)",CUDA,0.0352
TVAE,"(64, 32)",CUDA,0.0334
TVAE,"(64, 32)",CUDA,0.0356
TVAE,"(64, 32)",CUDA,0.0339
TVAE,"(64, 32)",CUDA,0.0339
TVAE,"(64, 32)",CUDA,0.0334
TVAE,"(64, 32)",CUDA,0.0348
TVAE,"(64, 32)",CUDA,0.0337
TVAE,"(64, 32)",CUDA,0.0338
TVAE,"(64, 32)",CUDA,0.0347
TVAE,"(64, 32)",CUDA,0.0334
TVAE,"(64, 32)",CUDA,0.0343
TVAE,"(64, 32)",CUDA,0.0349
TVAE,"(64, 32)",CUDA,0.0459
TVAE,"(64, 32)",CUDA,0.0539
TVAE,"(64, 32)",CUDA,0.0614
TVAE,"(64, 32)",CUDA,0.0433
TVAE,"(64, 32)",CUDA,0.0464
TVAE,"(64, 32)",CUDA,0.0503
TVAE,"(64, 32)",CUDA,0.0417
TVAE,"(64, 32)",CUDA,0.041
TVAE,"(64, 32)",CUDA,0.0405
TVAE,"(64, 32)",CUDA,0.0533
TVAE,"(64, 32)",CUDA,0.043
TVAE,"(64, 32)",CUDA,0.0459
TVAE,"(64, 32)",CUDA,0.0405
TVAE,"(64, 32)",CUDA,0.0458
TVAE,"(64, 32)",CUDA,0.0363
